,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
190,403.221344,0.78645944595337,1.85886335372925,-0.64728450775146,0.44243452500323877,0.08034655634237754,0.9220322784112427
191,403.229677,0.79588544368744,1.80666148662567,-0.67592126131058,0.44012171881539486,0.08086724548923775,0.9224093690210459
192,403.23801,0.74119913578033,1.81047821044922,-0.67922556400299,0.4392723161347061,0.08190460959259387,0.9240244845954734
193,403.24634299999997,0.77203863859177,1.72134053707123,-0.56232208013535,0.44220311301095094,0.07916643911478469,0.9230238077591878
194,403.25467599999996,0.7538269162178,1.72338974475861,-0.61157822608948,0.43998533365677855,0.0792385850633898,0.9225047364526866
195,403.26300899999995,0.74545109272003,1.75919842720032,-0.63765352964401,0.44031250233552854,0.07989510589716428,0.9215145694966212
196,403.271342,0.7660961151123,1.70784187316895,-0.68885636329651,0.440667113479303,0.08079310460966428,0.922626670525999
197,403.279675,0.67542177438736,1.73453211784363,-0.73337399959564,0.43965592676279486,0.08074345637340917,0.922477099360252
198,403.288008,0.67403864860535,1.77333760261536,-0.5810974240303,0.43979717760669895,0.08090140259995714,0.9234798197843592
199,403.296341,0.72060525417328,1.79818332195282,-0.6028950214386,0.4388855914680326,0.0806053074038755,0.9239732002725408
200,403.304674,0.67537051439285,1.86147606372833,-0.67886692285538,0.44060069687512443,0.0811240320303,0.9231459364599113
201,403.31300699999997,0.82239627838135,1.74423980712891,-0.66068077087402,0.44073440590683266,0.08009886863280305,0.921618305906957
202,403.32133999999996,0.75989747047424,1.75417792797089,-0.74013608694077,0.441153973949199,0.08231225062389795,0.9221109078854928
203,403.32967299999996,0.67857229709625,1.86967253684998,-0.71129447221756,0.4385386681070132,0.08082398954702856,0.9256469960115397
204,403.338006,0.67140030860901,1.95683789253235,-0.73281043767929,0.4398798455997387,0.08221985734238878,0.9233218796399172
205,403.346339,0.68602603673935,1.72328722476959,-0.63486158847809,0.44117528565075914,0.08070762668337142,0.9258142782717336
206,403.354672,0.62491047382355,1.79080641269684,-0.62325835227966,0.4393323586911571,0.08276938783879183,0.9243521398427531
207,403.363005,0.65802973508835,1.76519227027893,-0.61273092031479,0.44003175229442343,0.07963037004276224,0.9249761153240591
208,403.371338,0.63869088888168,1.82968878746033,-0.71505969762802,0.4407551823830122,0.08012053917865407,0.9234711588645469
209,403.379671,0.72483164072037,1.91636753082275,-0.65025585889816,0.44048820223127144,0.08002787828445408,0.9222069565130734
210,403.38800399999997,0.74629640579224,1.79818344116211,-0.67159247398376,0.43849974262471114,0.08120513083983469,0.9222633011487061
211,403.39633699999996,0.63154458999634,1.88578391075134,-0.64951300621033,0.4367698455343438,0.07945612377049999,0.9258851226495234
212,403.40467,0.73113268613815,1.94610559940338,-0.80427408218384,0.44130417765403257,0.08028512706561938,0.9258894044525765
213,403.413003,0.68851053714752,1.80430507659912,-0.66493266820908,0.43983104277630203,0.08098549380594387,0.9243149660071551
214,403.421336,0.76263821125031,1.81357741355896,-0.73370695114136,0.4387215692169816,0.08215406111308468,0.9265790666852672
215,403.429669,0.60203701257706,1.77310705184937,-0.67120832204819,0.439117538685701,0.08027188631953061,0.9237849955656092
216,403.438002,0.63364487886429,1.80502223968506,-0.56165605783463,0.44005413444674685,0.08010545555426123,0.9255116326468326
217,403.446335,0.72969824075699,1.83504223823547,-0.68519353866577,0.44108775197243166,0.08031522741123164,0.9223769635570296
218,403.45466799999997,0.70797753334045,1.75553560256958,-0.62402677536011,0.4415233281193949,0.08017651280578265,0.923817109088508
219,403.46300099999996,0.76863199472427,1.71529579162598,-0.69415855407715,0.4396294087779765,0.08146147946922143,0.9229368093062418
220,403.47133399999996,0.67344951629639,1.73919367790222,-0.63186472654343,0.43941244787099387,0.07946996664514387,0.9250925998298488
221,403.479667,0.68758845329285,1.73337924480438,-0.63498967885971,0.44036573293257747,0.08054869515555203,0.9247710753460315
222,403.488,0.78804761171341,1.64106559753418,-0.56362843513489,0.4418042241310592,0.08131694428774795,0.9226195666254784
223,403.496333,0.69957596063614,1.76775348186493,-0.671746134758,0.4416212257073847,0.08337930148961632,0.9245635052116551
224,403.504666,0.70252156257629,1.84139442443848,-0.75089401006699,0.43854105229280405,0.08084135396139999,0.923788206917899
225,403.512999,0.72775161266327,1.6910902261734,-0.6642923951149,0.4414400762441204,0.08136821036436122,0.9251722997548631
226,403.521332,0.77352440357208,1.65930306911469,-0.68550103902817,0.438532537343551,0.08134806642726938,0.9248015345359336
227,403.52966499999997,0.66878765821457,1.69516277313232,-0.78280937671661,0.4398424284798754,0.08206312753716326,0.9262416800674121
228,403.53799799999996,0.78899520635605,1.7606840133667,-0.70714497566223,0.4399669900232428,0.07962835686547448,0.9249051736325631
229,403.546331,0.73346364498138,1.73993670940399,-0.6904188990593,0.4387480872018,0.08134594377206326,0.9234993798392163
230,403.554664,0.77539420127869,1.79454624652863,-0.6835030913353,0.4388042372100203,0.08252095203010407,0.9262487839679326
231,403.562997,0.67657434940338,1.70504987239838,-0.7328616976738,0.44103140733679896,0.08219537078117857,0.923307282584054
232,403.57133,0.7247034907341,1.80141055583954,-0.66593164205551,0.4398782399235938,0.08078232711675204,0.9253029920616928
233,403.579663,0.69327485561371,1.85381734371185,-0.70586425065994,0.4378483733352347,0.08067907727494489,0.924807762613102
234,403.587996,0.76135748624802,1.81826484203339,-0.57802361249924,0.4402889037618837,0.08077778378311429,0.9253214816657868
235,403.59632899999997,0.65239459276199,1.87336099147797,-0.733373939991,0.43967227546536225,0.08033889897015611,0.921358672940001
236,403.60466199999996,0.68807518482208,1.88053297996521,-0.66198712587357,0.43977192470005616,0.08096665143966632,0.9220719824031907
237,403.61299499999996,0.76181852817535,1.88732087612152,-0.63165980577469,0.44025158395572545,0.08177788281927346,0.9236203407754703
238,403.621328,0.67795753479004,1.81946873664856,-0.7179029583931,0.44134125417592546,0.08060333071922754,0.9241537171967174
239,403.629661,0.72057968378067,1.76245152950287,-0.71849209070206,0.44174228395734483,0.08076570471938775,0.922565946773607
240,403.637994,0.73243910074234,1.79454624652863,-0.73947024345398,0.4404715129307336,0.08135457428134182,0.9195138970199898
241,403.646327,0.72703444957733,1.76004362106323,-0.71447062492371,0.4402920664573204,0.07830327870894489,0.9240703193508847
242,403.65466,0.85469579696655,1.72344100475311,-0.62100428342819,0.4409323419843397,0.08051032922705816,0.9231760063949898
243,403.662993,0.72111749649048,1.73020303249359,-0.64141887426376,0.4398649079459051,0.08184926850455101,0.9231793150609856
244,403.67132599999997,0.67872595787048,1.79083204269409,-0.60788983106613,0.44066317227421936,0.07917137778535203,0.9241820354850928
245,403.67965899999996,0.70139461755753,1.73214995861053,-0.73706239461899,0.4409037317548479,0.08030922437200715,0.925853495695153
246,403.687992,0.8071813583374,1.70756006240845,-0.61664986610413,0.44053179877145,0.08064650151194387,0.9216854523639285
247,403.696325,0.67928946018219,1.71391236782074,-0.57956045866013,0.4411152430943081,0.08192285591242243,0.9236305587145744
248,403.704658,0.66141080856323,1.82400262355804,-0.67095214128494,0.4411521249887898,0.07963675017259592,0.9244792315424702
249,403.712991,0.80590063333511,1.77830684185028,-0.66360080242157,0.4407797540937153,0.07944491444801835,0.9221079884743203
250,403.721324,0.68177407979965,1.65546071529388,-0.68363106250763,0.4377546602365918,0.08164615655431938,0.9220756803240091
251,403.729657,0.67002993822098,1.85667335987091,-0.64499199390411,0.4399216904932142,0.07955387538793163,0.922985174218003
252,403.73798999999997,0.81501930952072,1.82935583591461,-0.60407328605652,0.43987746141394796,0.07968575370554999,0.9245094961049601
253,403.74632299999996,0.63513052463531,1.66673099994659,-0.73019778728485,0.43888841356549896,0.08196579558508775,0.9216674493283643
254,403.75465599999995,0.62001818418503,1.79339337348938,-0.61972361803055,0.4400113650730673,0.07998102173513265,0.9249691087372448
255,403.762989,0.75188022851944,1.70781624317169,-0.61913448572159,0.4403132321883224,0.08025379813447245,0.9238229479108541
256,403.771322,0.62199050188065,1.84859216213226,-0.58061075210571,0.43957082592711116,0.08392212342242755,0.9245588341537785
257,403.779655,0.72485721111298,1.67405664920807,-0.68186378479004,0.44105622233176733,0.08131195696032754,0.9245476430776162
258,403.787988,0.65867006778717,1.72356903553009,-0.64116269350052,0.4407774672216296,0.07978921642108877,0.9225962113360968
259,403.796321,0.55134636163712,1.63870894908905,-0.67692011594772,0.4380696647021234,0.08340009013000817,0.9190496133298286
260,403.80465399999997,0.65915668010712,1.65013301372528,-0.6933901309967,0.43926141699966115,0.07876460649529285,0.9221876883993346
261,403.81298699999996,0.63976669311523,1.70932745933533,-0.67574191093445,0.44115202767508366,0.08236725719607652,0.9246561478595345
262,403.82131999999996,0.61243629455566,1.75924956798553,-0.66267865896225,0.44051510947091216,0.08142890370621939,0.9272023609706337
263,403.829653,0.60554605722427,1.74257481098175,-0.61859655380249,0.43955554767530813,0.07981013278571938,0.9244973318917408
264,403.837986,0.50603485107422,1.66130089759827,-0.61247479915619,0.4379476819719591,0.07994316062148775,0.9274759097975122
265,403.846319,0.68251687288284,1.83217334747314,-0.66933840513229,0.4398570741925918,0.07817064012799897,0.923799203366649
266,403.854652,0.67839294672012,1.57610785961151,-0.58050817251205,0.4386520872310714,0.08314275619935,0.9201361208545917
267,403.862985,0.58482420444489,1.75084817409515,-0.57313132286072,0.43923957007271935,0.07904923083830816,0.9218368724900846
268,403.871318,0.72916036844254,1.83867931365967,-0.6954904794693,0.43775300590359384,0.08058940877719795,0.9215065897727499
269,403.87965099999997,0.65119069814682,1.80005300045013,-0.72018259763718,0.4381174457316499,0.08252988664471327,0.923163550240653
270,403.88798399999996,0.6249361038208,1.85217809677124,-0.66237133741379,0.43983936309814486,0.08015807794064898,0.9259293030719367
271,403.89631699999995,0.75321227312088,1.75822532176971,-0.60279262065887,0.4395244559463194,0.07984749516662244,0.924314868693449
272,403.90465,0.74565601348877,1.73924517631531,-0.61239802837372,0.44064361221936327,0.08106502951407958,0.9235858917236326
273,403.912983,0.6161248087883,1.9157782793045,-0.67712503671646,0.4400635738762061,0.08199129177599489,0.9237228121076316
274,403.921316,0.67275792360306,1.71401488780975,-0.67766296863556,0.4393210703012898,0.08089488866377856,0.9245874443832702
275,403.929649,0.78430777788162,1.80842900276184,-0.67079830169678,0.4400245024233449,0.08140097467266734,0.9210103871871009
276,403.937982,0.69581061601639,1.72108447551727,-0.58929389715195,0.440044062478202,0.08046681783637244,0.9249334919209388
277,403.94631499999997,0.62847089767456,1.888627409935,-0.74884504079819,0.438760737983548,0.08129285306346631,0.9243322878467795
278,403.95464799999996,0.65364962816238,1.83168661594391,-0.63319671154022,0.4399820249907826,0.08257764942792041,0.9258989411957408
279,403.96298099999996,0.66755813360214,1.88726961612701,-0.68278586864471,0.43980442747777854,0.08081113197365611,0.9216319298257633
280,403.971314,0.62549960613251,1.77136516571045,-0.66498392820358,0.44009203813513975,0.08157439377843163,0.924893982556401
281,403.979647,0.64486396312714,1.85589218139648,-0.69835931062698,0.4380986641864387,0.08262076548167653,0.9252135607661031
282,403.98798,0.6654834151268,1.76601183414459,-0.74059718847275,0.43887118903958056,0.08280210957235203,0.9208291890669847
283,403.996313,0.66261464357376,1.76652407646179,-0.64333993196487,0.43788467134748155,0.08185746718426122,0.9240978591296132
284,404.004646,0.70334124565125,1.67080366611481,-0.69797503948212,0.44083128170091324,0.07989542216670714,0.9242033471866529
285,404.012979,0.73264396190643,1.74406039714813,-0.61821240186691,0.4396466333038949,0.08059668905881019,0.9261148803088133
286,404.02131199999997,0.66264027357101,1.826819896698,-0.65350878238678,0.4390164297454214,0.0802095082341408,0.9247939440668846
287,404.02964499999996,0.77280706167221,1.72041845321655,-0.67589563131332,0.4387309599895867,0.08027342509250203,0.9262896557243498
288,404.037978,0.8111515045166,1.78081679344177,-0.71539270877838,0.43996840107197654,0.08018808705466123,0.9227056892550725
289,404.046311,0.75792521238327,1.69321608543396,-0.7381893992424,0.43900358433626124,0.08067862111694998,0.9254836062995754
290,404.054644,0.80295503139496,1.73243153095245,-0.69794940948486,0.43790846454853877,0.08181425989890612,0.9260367374030907
291,404.062977,0.71904277801514,1.80399775505066,-0.74187791347504,0.4368126149080235,0.08063344322905204,0.9233810463730173
292,404.07131,0.77667486667633,1.7589168548584,-0.7101930975914,0.4386845413519408,0.08035297296485101,0.9246393125884387
293,404.079643,0.74135285615921,1.86744439601898,-0.64515852928162,0.4391617677649673,0.08008335926094795,0.9230181635642539
294,404.08797599999997,0.69860261678696,1.85758292675018,-0.81313669681549,0.44213363102504183,0.07920846647145816,0.9242156087135786
295,404.09630899999996,0.77247399091721,1.91406214237213,-0.71139693260193,0.4394947266092102,0.08107322211168265,0.9230314955419429
296,404.10464199999996,0.73474431037903,1.8658561706543,-0.67745810747147,0.43869952766262754,0.07939936555161735,0.9221934299079734
297,404.112975,0.74294084310532,1.85794126987457,-0.86961609125137,0.4401926605068908,0.08005496798729386,0.9216551878014387
298,404.121308,0.66827541589737,1.86670160293579,-0.73293852806091,0.4389289933808,0.0795432742761102,0.9234076130146888
299,404.129641,0.79775530099869,1.76926481723785,-0.71562325954437,0.4392414190331285,0.08029406168022958,0.9275532741935887
300,404.137974,0.62127327919006,1.94938409328461,-0.73529493808746,0.44018263719519796,0.0810588744221898,0.9217291462178132
301,404.146307,0.75252062082291,1.96587979793549,-0.71083348989487,0.4390922371222051,0.07961278667255305,0.9257980268828724
302,404.15464,0.70731139183044,1.99592518806458,-0.65204870700836,0.4392351422991071,0.08138598836198163,0.9214038264994714
303,404.16297299999997,0.62032550573349,1.85202443599701,-0.60338169336319,0.43988339754999894,0.08131250434992243,0.9277648341899021
304,404.17130599999996,0.65884935855865,1.77159571647644,-0.66208952665329,0.44149982685945505,0.08035712096155918,0.9218116682402937
305,404.179639,0.68653827905655,1.84559524059296,-0.73514133691788,0.4407055523930765,0.08070401391204489,0.9225275078598337
306,404.187972,0.66827535629272,1.94047045707703,-0.7075035572052,0.4424439157758438,0.08119722410124183,0.9246093399670662
307,404.196305,0.72713696956635,1.79234349727631,-0.6835030913353,0.43826925511262854,0.08085934483275102,0.9265092927582408
308,404.204638,0.68707621097565,1.81529355049133,-0.61606079339981,0.4385747714918489,0.08330089705331019,0.9258252747204836
309,404.212971,0.72498536109924,1.82617974281311,-0.67033731937408,0.44000382326087145,0.08216539207769898,0.9214731138579704
310,404.221304,0.61965948343277,1.90240752696991,-0.62133729457855,0.4396511097343602,0.08071237680863368,0.9240971779336734
311,404.22963699999997,0.70234221220016,1.96716046333313,-0.69554167985916,0.4395620676935939,0.07990042774044692,0.9246388260199102
312,404.23796999999996,0.73638367652893,1.81946897506714,-0.72471642494202,0.4386121886117122,0.0796569245202204,0.9267824523302969
313,404.24630299999995,0.67398726940155,1.83437621593475,-0.72348684072495,0.4401483827707714,0.07985225745609795,0.9235704188444173
314,404.254636,0.75129115581512,1.84008836746216,-0.57561588287354,0.4407983896683673,0.0811429048071102,0.9243170095949754
315,404.262969,0.68331098556519,1.82264471054077,-0.60666042566299,0.43928910274894895,0.08225237228432448,0.924164421704351
316,404.271302,0.7431458234787,1.84369969367981,-0.65614706277847,0.43830886179087136,0.07989586616048978,0.9246626678778204
317,404.279635,0.85246735811234,1.82835698127747,-0.83752155303955,0.44139944777196727,0.08060368956351735,0.9232052005067163
318,404.287968,0.73333561420441,1.88703918457031,-0.6467210650444,0.4383281299046112,0.07918982481469897,0.921514180241799
319,404.29630099999997,0.71046203374863,1.92161846160889,-0.60115331411362,0.4381115095955989,0.08061328712774796,0.9203281207960479
320,404.30463399999996,0.69112324714661,1.88744914531708,-0.61539483070374,0.43869548914383877,0.08051731148544591,0.9240697354686499
321,404.31296699999996,0.67890530824661,1.73939859867096,-0.60112762451172,0.4404798819094285,0.08105620437738877,0.9237498653178315
322,404.3213,0.71627640724182,1.70005512237549,-0.69802629947662,0.4399372606861347,0.08141976838209182,0.9256993507852357
323,404.329633,0.68346458673477,1.56619513034821,-0.7152646780014,0.44000124444766936,0.08017668918687448,0.9267626976480285
324,404.337966,0.80003499984741,1.80842900276184,-0.65699225664139,0.43872108264845205,0.08089948673637551,0.9240049245406173
325,404.346299,0.73582005500793,1.85176825523376,-0.71833837032318,0.43908800397600406,0.08002624827988265,0.9209904378774214
326,404.354632,0.69765490293503,1.76388585567474,-0.62167024612427,0.4397013722633826,0.08245811170461223,0.9244785503465305
327,404.362965,0.66430526971817,1.8574036359787,-0.66713565587997,0.4399258749825612,0.08122083483910102,0.925338706191705
328,404.37129799999997,0.75935965776443,1.84472441673279,-0.72046440839767,0.43935230800083663,0.0818080987249102,0.9229406045407662
329,404.37963099999996,0.76545578241348,1.86150169372559,-0.75304561853409,0.43932603330028264,0.08334795431214896,0.9243074728518111
330,404.38796399999995,0.7098217010498,1.95120298862457,-0.73921406269073,0.43978720295185914,0.08103185770462959,0.9252774958707846
331,404.396297,0.70339244604111,1.96926069259644,-0.74297934770584,0.4386734962463378,0.07977067816014183,0.9262042142906969
332,404.40463,0.79141581058502,1.91384446620941,-0.64322471618652,0.43978087756098566,0.08173515602033979,0.9222651501091162
333,404.412963,0.79263246059418,1.85970854759216,-0.67028605937958,0.44064711551277036,0.08107457842145611,0.9214989993037009
334,404.421296,0.7322084903717,1.71437346935272,-0.73736977577209,0.43891707245184486,0.08082736511619694,0.923360610494808
335,404.429629,0.82557243108749,1.85279273986816,-0.70366138219833,0.4394199410263377,0.07993944445434897,0.920149744773398
336,404.43796199999997,0.71094882488251,1.86288499832153,-0.68160766363144,0.43815549539059995,0.08256428703969795,0.9253343270749459
337,404.44629499999996,0.77073234319687,1.85686552524567,-0.68780618906021,0.4406132503431673,0.08076017000237244,0.9290696163566744
338,404.45462799999996,0.67893087863922,1.8090181350708,-0.66992741823196,0.438931572194002,0.0813179174248051,0.9225173872344345
339,404.462961,0.7469111084938,1.81040120124817,-0.6720022559166,0.4421272083204622,0.0794000710759847,0.9226034125503224
340,404.471294,0.71307468414307,1.82133853435516,-0.75927001237869,0.43955481782251427,0.07896257298333265,0.9238240183616172
341,404.479627,0.75969254970551,1.90489220619202,-0.58473455905914,0.44184830723976626,0.08076265758397652,0.9214100545766398
342,404.48796,0.65674895048141,1.76101696491241,-0.64536345005035,0.44130145287027145,0.08208551577159286,0.925418989998954
343,404.496293,0.65690261125565,1.7772308588028,-0.65489196777344,0.4387748971277357,0.08034031001888979,0.9240963994240275
344,404.504626,0.55933803319931,1.89036881923676,-0.61529231071472,0.4389537597189143,0.08206332216457449,0.920159184202856
345,404.51295899999997,0.78587031364441,1.76524329185486,-0.59905290603638,0.43782034698797756,0.07878750562667856,0.922498216434401
346,404.52129199999996,0.65431553125381,1.93972742557526,-0.73160648345947,0.4415823975387887,0.08347059390982754,0.9240559169224326
347,404.529625,0.68561625480652,1.82694792747498,-0.69126415252686,0.4383470574203806,0.08154851441480714,0.9235039535833865
348,404.537958,0.78715097904205,1.84754180908203,-0.57310563325882,0.4393580981663296,0.08209710218468469,0.9237676737259847
349,404.546291,0.75651639699936,1.73647856712341,-0.69600278139114,0.4395897534428806,0.07936831639737449,0.9251005795537203
350,404.554624,0.84785676002502,1.67387735843658,-0.7339374423027,0.43906547585312244,0.08144839685790409,0.9227917145709601
351,404.562957,0.8128165602684,1.77869081497192,-0.65473824739456,0.43986933571951736,0.07939262657749388,0.9259063370373786
352,404.57129,0.79358017444611,1.58461177349091,-0.67415380477905,0.44003622872488873,0.0820028903533,0.9261138098580499
353,404.57962299999997,0.7135101556778,1.74677550792694,-0.65663367509842,0.4387766487744388,0.08207004897448468,0.9220870660275826
354,404.58795599999996,0.76627540588379,1.70008075237274,-0.59828442335129,0.4405029452576928,0.07922178020282652,0.9258429858149315
355,404.59628899999996,0.83487033843994,1.53486907482147,-0.69848740100861,0.4391994768259479,0.07789523017649795,0.9236104147774835
356,404.604622,0.73479557037354,1.6187299489975,-0.72463947534561,0.43981206660367955,0.08098626623348265,0.9234996717803335
357,404.612955,0.88110411167145,1.53947961330414,-0.69193017482758,0.44183847855548464,0.07901729977860714,0.9252191076473315
358,404.621288,0.94818770885468,1.61155807971954,-0.66582918167114,0.4395154544285367,0.08242402757917143,0.9205170066989193
359,404.629621,0.73658847808838,1.7257719039917,-0.70676076412201,0.43928122033878264,0.08031887667519694,0.9233111751322847
360,404.637954,0.7713982462883,1.60868918895721,-0.56186103820801,0.43883737252683064,0.08028575960470714,0.9219537462506978
361,404.646287,0.75418555736542,1.58284437656403,-0.61892956495285,0.43826443808419385,0.08154089961733162,0.9226068185300245
362,404.65461999999997,0.64453095197678,1.64872419834137,-0.66672569513321,0.440156508465202,0.07927788155419489,0.9249240524914796
363,404.66295299999996,0.78961002826691,1.61171162128448,-0.61787933111191,0.4388506071908132,0.07905510007118673,0.9229346684047152
364,404.671286,0.77711027860641,1.766805768013,-0.70758038759232,0.43820123283230505,0.08038282394409184,0.9252293255864357
365,404.679619,0.76663410663605,1.76885521411896,-0.66646963357925,0.44189161183882747,0.08159428834915204,0.9199270910146284
366,404.687952,0.7909163236618,1.75000286102295,-0.61885273456573,0.43895283523871015,0.0813329341460245,0.921699368223852
367,404.696285,0.80123889446259,1.7479795217514,-0.666444003582,0.43973747564821836,0.08303128943151326,0.9240479371985612
368,404.704618,0.74022573232651,1.80476582050323,-0.63089138269424,0.43723208563668364,0.08170736079313366,0.9217003413609092
369,404.712951,0.77611130475998,1.9200302362442,-0.61157822608948,0.4396822987770551,0.08222498455826122,0.9248187590618521
370,404.72128399999997,0.71732664108276,1.74516177177429,-0.5548939704895,0.43954863840219893,0.08113384246826122,0.9253136965693254
371,404.72961699999996,0.76502031087875,1.82520627975464,-0.66985064744949,0.43867159862907545,0.08053530843890408,0.9250619460125357
372,404.73794999999996,0.80226343870163,1.93934321403503,-0.76172888278961,0.4381143316930653,0.07932566258372142,0.9244330075322367
373,404.746283,0.73177301883698,1.89585030078888,-0.72479313611984,0.4388260354801102,0.07893253345878776,0.9221442864865672
374,404.754616,0.63044321537018,1.83578515052795,-0.71247279644012,0.4393553733825683,0.07932606400275714,0.9235317853032325
375,404.762949,0.63789695501328,1.87707543373108,-0.62118369340897,0.43928321526975,0.07885773571170102,0.9245504651750837
376,404.771282,0.68666648864746,1.66696155071259,-0.63073772192001,0.43948129731781627,0.07996426553142347,0.9227245681139887
377,404.779615,0.63482320308685,1.74380421638489,-0.64159816503525,0.43967826025826634,0.08206018987967041,0.9247406161561306
378,404.787948,0.65344476699829,1.66240239143372,-0.5573273897171,0.4386809894016806,0.08001457671729897,0.9260409218924387
379,404.79628099999996,0.7335147857666,1.79662084579468,-0.61390912532806,0.44042256413673875,0.08203535055627653,0.9252486910138816
380,404.80461399999996,0.788201212883,1.74828672409058,-0.5650115609169,0.4377612289117306,0.07969515664236836,0.9225534906192703
381,404.812947,0.66681534051895,1.79349589347839,-0.5199049115181,0.43915670745226837,0.08089820949398775,0.9242330278669081
382,404.82128,0.73546147346497,1.76547396183014,-0.49272820353508,0.4375421757600744,0.08083226729412449,0.9248454230172295
383,404.829613,0.618532538414,1.84469878673553,-0.74151927232742,0.43962639205309795,0.0806876165526255,0.9228303481121448
384,404.837946,0.61740559339523,1.75284612178802,-0.62873977422714,0.43991862511148266,0.0823409764134153,0.9276214911013234
385,404.846279,0.75277674198151,1.8486944437027,-0.68168443441391,0.43926117371539686,0.08003098015882551,0.9262028518988162
386,404.854612,0.64114987850189,1.67193078994751,-0.60655790567398,0.4374921565153163,0.08206888729212244,0.9232279719138632
387,404.86294499999997,0.6721431016922,1.77328622341156,-0.67008113861084,0.43856576997406627,0.07995043482099284,0.9253665379115509
388,404.87127799999996,0.68272179365158,1.86726486682892,-0.72545915842056,0.43954459988341016,0.08008099332147754,0.9266669409615652
389,404.87961099999995,0.74885773658752,1.9973338842392,-0.57658916711807,0.43986515123016934,0.08265205792018367,0.9232889876073723
390,404.887944,0.72503656148911,1.77464377880096,-0.60591757297516,0.43814469356926117,0.08102355562910714,0.9232539546733
391,404.896277,0.56056755781174,1.75238502025604,-0.67797034978867,0.438273877513652,0.08116804823583469,0.9225135919999101
392,404.90461,0.66576516628265,1.72697567939758,-0.58860230445862,0.43862376894269695,0.08070418421103061,0.9282647346963684
393,404.912943,0.70638936758041,1.74523890018463,-0.62635767459869,0.438414203877352,0.07883743972194387,0.9219211461592693
394,404.921276,0.54640281200409,1.66918992996216,-0.65256100893021,0.4418170695402183,0.08155137300491326,0.9223096224726458
395,404.92960899999997,0.63326078653336,1.62136840820312,-0.61621451377869,0.4400173012091193,0.08129791337616632,0.9236605313359479
396,404.93794199999996,0.78266853094101,1.74377882480621,-0.62261807918549,0.43942801806391524,0.08248155214348571,0.9221375718408702
