,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
189,403.221344,-1.01490008831024,-0.69650226831436,-1.2171756029129,0.955789527114557,-0.14478069178912142,0.243236969928352
190,403.229677,-1.20319020748138,-0.57778030633926,-1.19571089744568,0.9559880470742979,-0.1458383944569806,0.24690611021859285
191,403.23801,-1.25457239151001,-0.552883207798,-1.16756081581116,0.9564314083177213,-0.14423291293942242,0.24889768386373673
192,403.24634299999997,-1.1979649066925,-0.55754506587982,-1.23390161991119,0.9554306341677296,-0.14480778149196122,0.24605001722063366
193,403.25467599999996,-1.27703595161438,-0.57035213708878,-1.20687866210938,0.9575465260719764,-0.14261065697183367,0.24505189486912343
194,403.26300899999995,-1.1470183134079,-0.69470930099487,-1.23587417602539,0.9572852387720224,-0.14108118962268468,0.24578089616736631
195,403.271342,-1.042973279953,-0.66205114126205,-1.25067925453186,0.958071046946,-0.14176883259598058,0.24497985839843775
196,403.279675,-1.05811131000519,-0.63805055618286,-1.28571927547455,0.9595983855578367,-0.14270586626870305,0.24494823144406733
197,403.288008,-1.01238989830017,-0.58943474292755,-1.44488608837128,0.9600668537373448,-0.14354342100571632,0.2462982644840163
198,403.296341,-1.00450050830841,-0.70649176836014,-1.39457976818085,0.9634253443503867,-0.1440038851329255,0.24462081948105205
199,403.304674,-0.98303586244583,-0.99357599020004,-1.40321183204651,0.9636237669964224,-0.14376039407691224,0.24642730245784794
200,403.31300699999997,-1.02155959606171,-1.05461478233337,-1.41238152980804,0.9608835103560468,-0.14316758330987447,0.2453380458208979
201,403.32133999999996,-0.93449699878693,-1.23852527141571,-1.2708375453949,0.9581765350030398,-0.14170239166337653,0.24323108244915406
202,403.32967299999996,-0.95196586847305,-1.21926319599152,-1.3641756772995,0.954802960765605,-0.14281173141635203,0.24468903638878672
203,403.338006,-1.01579654216766,-0.90005856752396,-1.2481175661087,0.952026016858159,-0.1421919647528204,0.24535449183717037
204,403.346339,-0.93639236688614,-0.60797947645187,-1.10170650482178,0.9532506125313898,-0.14130368524668163,0.2427806173052102
205,403.354672,-0.82043671607971,-0.44876131415367,-0.98090982437134,0.9548177524488796,-0.1427539392393459,0.24548124293891732
206,403.363005,-0.63806349039078,-0.343819886446,-1.18095719814301,0.9566876353049764,-0.140557763527851,0.24380973407200407
207,403.371338,-0.80371063947678,-0.30678167939186,-1.24786150455475,0.9602948597499306,-0.141556980658551,0.24667306822173465
208,403.379671,-0.8518653512001,-0.36917793750763,-1.20618712902069,0.9624565864095876,-0.14376192676777755,0.24738107408796017
209,403.38800399999997,-0.89720243215561,-0.22248524427414,-1.2261917591095,0.9635135105678009,-0.14601217240703365,0.24283973538145712
210,403.39633699999996,-1.09789025783539,-0.50982576608658,-1.2175600528717,0.963697822726503,-0.1472515840919653,0.24095182516136937
211,403.40467,-1.13677251338959,-0.70810550451279,-1.30231726169586,0.9618767913506958,-0.14843073426460715,0.23983831308325917
212,403.413003,-1.35162484645844,-1.03363692760468,-1.22030055522919,0.9620712241347958,-0.1505213732622112,0.23887461545516017
213,403.421336,-1.46312367916107,-1.22105622291565,-1.20774960517883,0.9601222252359193,-0.1511180644132653,0.23830114578714184
214,403.429669,-1.37383222579956,-1.01734614372253,-1.27496135234833,0.955671096334652,-0.14936055455888977,0.24081461283625405
215,403.438002,-1.43989145755768,-0.93960696458817,-1.19980919361115,0.9557712321378744,-0.14789679828955204,0.2411711945825694
216,403.446335,-1.4036728143692,-0.71842801570892,-1.23523366451263,0.9537191780246029,-0.14528953299230407,0.23869874526043366
217,403.45466799999997,-1.38955950737,-0.54048597812653,-1.19640243053436,0.9529827078994438,-0.14711377572040205,0.24281757218497144
218,403.46300099999996,-1.42962002754211,-0.33677595853806,-1.22611486911774,0.953211978990204,-0.1459379707063949,0.24138234099563263
219,403.47133399999996,-1.40900063514709,0.04212260618806,-1.31389498710632,0.9537362079231102,-0.14696848635770815,0.24056412735763877
220,403.479667,-1.61990833282471,-0.02289912849665,-1.16246378421783,0.9554405601657162,-0.14552045841606326,0.2426875367456551
221,403.488,-1.64849376678467,0.07595901191235,-1.27514064311981,0.9569535936628071,-0.1455183540071755,0.24473569831069591
222,403.496333,-1.78260958194733,0.02019682340324,-1.33500099182129,0.9590819417213908,-0.14650849663481427,0.24246558851125305
223,403.504666,-1.78576040267944,-0.02259175665677,-1.2627946138382,0.9615142004830499,-0.14445385154412754,0.24580147801613364
224,403.512999,-1.78983306884766,-0.10343027859926,-1.33097970485687,0.9603680396566582,-0.1451433191494061,0.24479325936765098
225,403.521332,-1.64700818061829,-0.11505915224552,-1.38469278812408,0.9592481535308215,-0.14735882379570814,0.24385340359746224
226,403.52966499999997,-1.8191614151001,-0.16772200167179,-1.5130969285965,0.958251174615354,-0.14455829347882956,0.24038390237457855
227,403.53799799999996,-1.74083292484283,-0.14728184044361,-1.49557662010193,0.9577870855526049,-0.14483223156053163,0.2416900226048061
228,403.546331,-1.92640817165375,-0.1440032273531,-1.47831284999847,0.9576942482773142,-0.14662501763324387,0.24436950683593775
229,403.554664,-1.76665234565735,-0.05217619985342,-1.52813255786896,0.956290692699199,-0.1433349142269214,0.2440653771770245
230,403.562997,-1.636070728302,0.19606414437294,-1.51419818401337,0.9575736765958826,-0.14468262390214592,0.24616253619291326
231,403.57133,-1.65361654758453,0.26970505714417,-1.62211108207703,0.9594883237566264,-0.1406701851864255,0.2438894826538704
232,403.579663,-1.41271448135376,0.16314986348152,-1.60840737819672,0.9597788051683072,-0.14104041517997243,0.24269172123500304
233,403.587996,-1.361332654953,0.22042332589626,-1.68209969997406,0.9621250386140786,-0.14351125882596427,0.24457396293173062
234,403.59632899999997,-1.64997923374176,0.2672461271286,-1.67070114612579,0.9625502021945254,-0.14467072730161734,0.2444061697745806
235,403.60466199999996,-1.51335322856903,0.30592361092567,-1.54265582561493,0.9609312913855723,-0.1465255022048949,0.24338897393674283
236,403.61299499999996,-1.77682101726532,0.1708085089922,-1.51222586631775,0.9636386559934029,-0.14662434860151632,0.2454752338175867
237,403.621328,-1.69027042388916,-0.29069593548775,-1.50236451625824,0.9657053071625377,-0.14493565170132347,0.24434096959172447
238,403.629661,-1.61350476741791,-0.73789489269257,-1.54050421714783,0.9606822656125438,-0.14598121448438978,0.24288946268509795
239,403.637994,-1.67859041690826,-0.94770115613937,-1.50984382629395,0.9589743127628244,-0.14439941668997042,0.24291408305265508
240,403.646327,-1.43294990062714,-0.87154990434647,-1.68135678768158,0.9573488819355866,-0.14206141841654896,0.2459186193894367
241,403.65466,-1.43561375141144,-0.47440126538277,-1.74987483024597,0.9573914080250019,-0.14467556865847855,0.24636032629986224
242,403.662993,-1.37262856960297,-0.27658250927925,-1.60515451431274,0.9600253007849866,-0.1448739426476612,0.2422642221256173
243,403.67132599999997,-1.54178476333618,-0.4812658727169,-1.5381475687027,0.962752614702497,-0.14597541215468468,0.24416062296653265
244,403.67965899999996,-1.29086780548096,-0.8551824092865,-1.42121863365173,0.9606630948125101,-0.14814088539201428,0.24389714610819893
245,403.687992,-1.4284930229187,-1.00123476982117,-1.38067126274109,0.9592259660059091,-0.15097655812088365,0.24436478712120815
246,403.696325,-1.5002384185791,-0.90502780675888,-1.59455001354218,0.9586987203481243,-0.14940580543206633,0.24258370302161428
247,403.704658,-1.5834333896637,-0.68612849712372,-1.52480244636536,0.9558325397725009,-0.15298254635869285,0.2463104043688092
248,403.712991,-1.75428068637848,-0.56361556053162,-1.5130969285965,0.9587313204395531,-0.1508886108593061,0.24313063037638774
249,403.721324,-1.90855526924133,-0.70290595293045,-1.75410139560699,0.9589608834714305,-0.14699567337425407,0.24521937175672856
250,403.729657,-1.96923518180847,-0.69565695524216,-1.61834573745728,0.9593043035390428,-0.1475727436493857,0.2444550212548704
251,403.73798999999997,-2.11818218231201,-0.7685295343399,-1.7769490480423,0.9581410155004387,-0.15102161436664796,0.2402983149703663
252,403.74632299999996,-2.1881856918335,-0.51569139957428,-1.71063375473022,0.9604459879349694,-0.1490987928546204,0.24441249516545507
253,403.75465599999995,-2.35250115394592,-0.37611946463585,-1.65297639369965,0.9649274787124326,-0.1501827580588204,0.24462344695110713
254,403.762989,-2.50349712371826,-0.66233289241791,-1.66199266910553,0.9677232041650886,-0.1482742659899653,0.24404263009830404
255,403.771322,-2.48510599136353,-1.16409003734589,-1.70750892162323,0.9640977820571591,-0.14828747632552142,0.24202684966885302
256,403.779655,-2.53938269615173,-1.62975704669952,-1.60379707813263,0.9641576299861989,-0.14650949410029793,0.24292799891257752
257,403.787988,-2.54737424850464,-1.74502110481262,-1.66329884529114,0.9610947784112427,-0.14714334692273776,0.24133280831940304
258,403.796321,-2.4308295249939,-1.72952449321747,-1.60113310813904,0.9562856323865,-0.14552195461428877,0.2419658583037704
259,403.80465399999997,-2.57826495170593,-1.43977618217468,-1.5858668088913,0.9548120109402408,-0.14518465314592652,0.24132949965340714
260,403.81298699999996,-2.68312978744507,-1.01534831523895,-1.55991971492767,0.9537569357424367,-0.14626450684605816,0.23707757190782244
261,403.82131999999996,-2.67562460899353,-0.77324247360229,-1.47270321846008,0.955837697398906,-0.14602676946289694,0.24215647152491937
262,403.829653,-2.61965751647949,-0.66532981395721,-1.42979943752289,0.9556882235468651,-0.14424600163284593,0.24446426605691732
263,403.837986,-2.77242064476013,-0.63782006502151,-1.52516114711761,0.9558091844831194,-0.14641446726662755,0.24087013030538776
264,403.846319,-2.62109184265137,-0.46110746264458,-1.53276860713959,0.9552470032049682,-0.144051021459151,0.2444362883665122
265,403.854652,-2.73046469688416,-0.41100600361824,-1.47224223613739,0.9550932475498743,-0.142396639804451,0.24230375581858057
266,403.862985,-2.41018414497375,-0.4682794213295,-1.69618737697601,0.9551012272737458,-0.1410682712282449,0.24301584886044897
267,403.871318,-2.21866679191589,-0.36925479769707,-1.60735726356506,0.9558304961846795,-0.1417563642774306,0.24339374230832445
268,403.87965099999997,-2.22965478897095,-0.2632375061512,-1.69401013851166,0.9564253748679642,-0.13983739882099386,0.23980928927051734
269,403.88798399999996,-1.94374918937683,-0.07387145608664,-1.75333297252655,0.9571680730702928,-0.14085527585477245,0.24356321412689794
270,403.89631699999995,-1.95945072174072,-0.10983384400606,-1.72541332244873,0.9579508645193918,-0.1423005668484439,0.2426737668562908
271,403.90465,-1.89736151695251,-0.02384684979916,-1.90363717079163,0.9598921756355131,-0.1426205586413949,0.2427512772229255
272,403.912983,-1.98022365570068,-0.05468639731407,-1.84736251831055,0.9603390401723427,-0.14432622461902855,0.24177699672932548
273,403.921316,-1.83286511898041,0.0096181454137,-1.88647568225861,0.9594823876205755,-0.14431364682255918,0.24197756027688774
274,403.929649,-1.84311079978943,-0.04549087956548,-1.92028653621674,0.9599963986143775,-0.14351925071404897,0.23662511183291018
275,403.937982,-1.89874505996704,-0.14554008841515,-1.71501398086548,0.9595285143171041,-0.14227519229966734,0.23810284478323776
276,403.94631499999997,-1.87443697452545,-0.12604765594006,-1.8347350358963,0.9606524876185826,-0.14381572908284693,0.2346700308274245
277,403.95464799999996,-1.68138229846954,-0.21188093721867,-1.72856402397156,0.96239693310796,-0.1452020479708306,0.23786773487013163
278,403.96298099999996,-1.68581366539001,-0.32550570368767,-1.5909640789032,0.9609555224983061,-0.14560761500378058,0.2369950255569143
279,403.971314,-1.66906201839447,-0.31551617383957,-1.65515351295471,0.9596618340939888,-0.14378939356122653,0.23365723843477246
280,403.979647,-1.61785900592804,-0.13977687060833,-1.55897188186646,0.9604798531045713,-0.14391775033911836,0.23660703581206632
281,403.98798,-1.54660046100616,-0.02948198467493,-1.43067038059235,0.9607741297507776,-0.14501660454029897,0.23944358436428773
282,403.996313,-1.54747116565704,-0.11849144101143,-1.53653383255005,0.961565971374511,-0.14398433724228263,0.23725443956803263
283,404.004646,-1.57895112037659,-0.26282766461372,-1.58363854885101,0.9594020064996215,-0.1437100463983959,0.23658392380694998
284,404.012979,-1.73998773097992,-0.06728859245777,-1.63435482978821,0.9610253937390387,-0.14538636012953163,0.2395627693254122
285,404.02131199999997,-1.55062162876129,-0.00560951698571,-1.63043570518494,0.9596487940574183,-0.14347607992133266,0.23938468524387857
286,404.02964499999996,-1.49360454082489,0.09286441653967,-1.64060461521149,0.9596230059253927,-0.14409285418841325,0.24027746550890813
287,404.037978,-1.49760019779205,-0.02392369508743,-1.47805655002594,0.9597607048190367,-0.14456053169406224,0.23552155008121428
288,404.046311,-1.4061576128006,-0.3274267911911,-1.66488707065582,0.9590501201396081,-0.1421216069435592,0.23363478329716936
289,404.054644,-1.3115895986557,-0.22794108092785,-1.72456789016724,0.9561465711009745,-0.1417303085327153,0.23567141318807755
290,404.062977,-1.26394736766815,-0.17412558197975,-1.70745766162872,0.9568870310880703,-0.14077937116428266,0.23871927845234794
291,404.07131,-1.00975155830383,0.0331320092082,-1.66498935222626,0.9542886578306857,-0.13823796291740612,0.23770570755004894
292,404.079643,-1.08705508708954,0.49400886893272,-1.57405865192413,0.9556581536117866,-0.13907764639173265,0.23821952391643875
293,404.08797599999997,-0.87094801664352,0.59001111984253,-1.62846338748932,0.959686649088957,-0.13791636544830918,0.24131088840718162
294,404.09630899999996,-0.726458132267,0.53181552886963,-1.59521615505219,0.9593011895004582,-0.14123945820088263,0.2393179280417306
295,404.10464199999996,-0.81569814682007,0.71941429376602,-1.65761256217957,0.9624164931628174,-0.1385694133992102,0.24090353323488772
296,404.112975,-0.90089118480682,0.65978419780731,-1.77192866802216,0.9634043245899439,-0.1394965940592245,0.23739612832361323
297,404.121308,-0.8631357550621,0.66974830627441,-1.77497696876526,0.9641314525993498,-0.14407393883685715,0.23938638823372957
298,404.129641,-0.95227319002151,0.55458652973175,-1.78381359577179,0.9668165323685622,-0.14589146691925714,0.23523530181573366
299,404.137974,-1.0344181060791,0.46019813418388,-1.71977806091309,0.9646182157555407,-0.14885903621206428,0.23546615425421225
300,404.146307,-1.33656358718872,0.1027002632618,-1.70402538776398,0.9661973252588386,-0.14760330015299283,0.23581156925279284
301,404.15464,-1.35439121723175,-0.10640154033899,-1.68937420845032,0.9628546967798346,-0.14663769274341837,0.23669118783911833
302,404.16297299999997,-1.3815678358078,-0.19454009830952,-1.66288900375366,0.959743966861647,-0.14716411123470408,0.23618946270066835
303,404.17130599999996,-1.40459501743317,-0.38372683525085,-1.5696017742157,0.9592431905318275,-0.14418466966979387,0.23395044463021428
304,404.179639,-1.19811868667603,-0.14769169688225,-1.52267670631409,0.956352486902354,-0.14546734946114692,0.23570291850031633
305,404.187972,-1.24010038375854,0.0821320489049,-1.42357504367828,0.9530743774102663,-0.14209838546052242,0.23353691003760507
306,404.196305,-1.26169312000275,0.31937110424042,-1.56061124801636,0.9544615842858142,-0.14249182477289285,0.23721969857507857
307,404.204638,-1.27701044082642,0.64787364006042,-1.45607960224152,0.952924514303402,-0.14337042156530916,0.2337633347024724
308,404.212971,-1.38038945198059,0.96292871236801,-1.49847102165222,0.9541953339868663,-0.14406279641754796,0.23528945689298672
309,404.221304,-1.42977380752563,0.95293915271759,-1.45072627067566,0.958015286192602,-0.143439149369999,0.23656013060589184
310,404.22963699999997,-1.27491009235382,0.93787795305252,-1.48535668849945,0.9588855626631754,-0.14304575871448164,0.23684640319979897
311,404.23796999999996,-1.50602722167969,0.77351146936417,-1.50976717472076,0.9607298520146581,-0.14451642425692857,0.23456337500591629
312,404.24630299999995,-1.41309893131256,0.45763677358627,-1.56084203720093,0.9626645457987877,-0.14317946774618978,0.23267994121629385
313,404.254636,-1.4835125207901,0.42846208810806,-1.54370582103729,0.9635935997476388,-0.14297641053491733,0.23145899480702956
314,404.262969,-1.38646018505096,0.26491522789001,-1.5621737241745,0.9633441847197867,-0.140991855640801,0.23260420682478877
315,404.271302,-1.40205919742584,0.31440192461014,-1.45262169837952,0.9645782198224745,-0.14341797147478366,0.2317777945070847
316,404.279635,-1.2145117521286,0.02119577862322,-1.49014639854431,0.961269845767897,-0.14516879101188773,0.2337167214374153
317,404.287968,-1.38320708274841,-0.10947523266077,-1.43989145755768,0.9596929744798306,-0.1428283112389704,0.23789877794226832
318,404.29630099999997,-1.16569101810455,-0.05273970589042,-1.42285788059235,0.9586327416556223,-0.14375410517867754,0.23745042937142546
319,404.30463399999996,-1.11735701560974,0.01192342769355,-1.38692140579224,0.9594145599676643,-0.14053394599836733,0.23851642803269996
320,404.31296699999996,-0.97471123933792,0.30548819899559,-1.39053273200989,0.9600717194226326,-0.1419196810041153,0.2383683165725398
321,404.3213,-0.98867094516754,0.23174476623535,-1.4399938583374,0.9565248294752469,-0.14251071579602345,0.23691559324459183
322,404.329633,-0.77522766590118,0.39844223856926,-1.42165410518646,0.9605969214925958,-0.1434028270293255,0.2367766292727724
323,404.337966,-0.9097535610199,0.47769266366959,-1.42808318138123,0.9609523111460163,-0.14596804064147345,0.23874864286305916
324,404.346299,-0.89943093061447,0.53089338541031,-1.44386160373688,0.9619625247254663,-0.1468898690476714,0.2392787106183112
325,404.354632,-0.96087956428528,0.53983283042908,-1.37898075580597,0.9627349036080499,-0.1477064770095204,0.23592114448547344
326,404.362965,-1.01336336135864,0.27977147698402,-1.36187052726746,0.9615867965075438,-0.15122433097995103,0.23568114455865302
327,404.37129799999997,-1.24186778068542,0.05738869681954,-1.27265620231628,0.9623329980032785,-0.14961037100577856,0.2379262933925704
328,404.37963099999996,-1.22573065757751,-0.08970104902983,-1.35538995265961,0.9605462210518969,-0.14871862469887243,0.2347067424229214
329,404.38796399999995,-1.36210083961487,-0.06708367913961,-1.41005074977875,0.9588027486995774,-0.14977681393526018,0.23834744278265507
330,404.396297,-1.24158596992493,0.14309391379356,-1.48202669620514,0.9576946375321366,-0.15503070792373366,0.23640099836855508
331,404.40463,-1.47134554386139,0.10075359046459,-1.54447424411774,0.9614454970067857,-0.15379020145961225,0.2332687621213949
332,404.412963,-1.70507550239563,0.1434268951416,-1.44616675376892,0.9623318302388092,-0.1533941711698255,0.23957267099497245
333,404.421296,-1.79721021652222,0.00608338136226,-1.63993871212006,0.962657247270856,-0.14920401329896937,0.23837425270859078
334,404.429629,-1.87633240222931,-0.22112768888474,-1.66260719299316,0.9652502682744245,-0.14867461457544487,0.2374726655531898
335,404.43796199999997,-2.03391122817993,-0.3764012157917,-1.75604808330536,0.9635231446246713,-0.14984175866963878,0.23942533804445812
336,404.44629499999996,-2.22960376739502,-0.53221255540848,-1.82602596282959,0.9617143747757888,-0.14839832880059078,0.23795259242155098
337,404.45462799999996,-2.25211882591248,-0.58000874519348,-1.87082529067993,0.9622894014631,-0.15096603607644793,0.23853798301852447
338,404.462961,-2.52409076690674,-0.49304836988449,-1.8273833990097,0.9626145265540296,-0.1522747472840908,0.23961213170265713
339,404.471294,-2.47918891906738,-0.32496780157089,-1.79989957809448,0.9627336385298744,-0.15154192642289796,0.23796517021802038
340,404.479627,-2.75566864013672,-0.54391825199127,-1.67105984687805,0.9684760229928152,-0.14902620899433977,0.2404914096910122
341,404.48796,-3.13634777069092,-1.0899623632431,-1.55228662490845,0.9688810426361705,-0.1464984733231214,0.24194834183673466
342,404.496293,-3.45404100418091,-1.57704281806946,-1.49911153316498,0.9699074102907764,-0.14430638478726734,0.23790427616664386
343,404.504626,-3.64648103713989,-1.90354752540588,-1.49427056312561,0.9642721682178734,-0.14119800256223058,0.23874127134984896
344,404.51295899999997,-3.76845622062683,-1.67107272148132,-1.48620188236237,0.9569328658434805,-0.1394927988247,0.23859941229528264
345,404.52129199999996,-3.48055171966553,-1.40834748744965,-1.50323534011841,0.9551265288372428,-0.13836776723667038,0.24379231491867343
346,404.529625,-3.32927441596985,-0.85382485389709,-1.29025292396545,0.957469258989606,-0.13853099881386224,0.24090448204351939
347,404.537958,-3.09687662124634,-0.7185817360878,-1.26973628997803,0.9592574956465744,-0.1369908269570796,0.23843322481427853
348,404.546291,-3.03353261947632,-0.85431164503098,-1.32352602481842,0.9612079542510367,-0.13757213037841223,0.23627376069827957
349,404.554624,-3.30355739593506,-0.86596602201462,-1.30405914783478,0.9642239006198183,-0.13841626595477652,0.23998708141093367
350,404.562957,-3.70516300201416,-1.23849940299988,-1.4325658082962,0.9618436073770326,-0.14018831204394896,0.2363506871826796
351,404.57129,-4.02462434768677,-1.47133302688599,-1.40999960899353,0.9617347133402917,-0.14053219435166325,0.23574573653084893
352,404.57962299999997,-4.07124185562134,-1.40555572509766,-1.54578077793121,0.9594602000956632,-0.14078542894246632,0.23861235501814895
353,404.58795599999996,-3.98553657531738,-1.15384447574615,-1.53266632556915,0.9562960449530153,-0.1418655745837153,0.2401528066518357
354,404.59628899999996,-3.83326005935669,-0.75159853696823,-1.6623512506485,0.956903574418049,-0.14336711289931325,0.24176943058870307
355,404.604622,-3.74629950523376,-0.71714735031128,-1.80835235118866,0.9586248592454562,-0.1424711821030602,0.24100145515130508
356,404.612955,-3.6961727142334,-0.7135101556778,-1.97343611717224,0.9593320379451825,-0.14606955100078978,0.2406210315470796
357,404.621288,-3.85756802558899,-0.92313712835312,-2.12617373466492,0.9602725749113121,-0.1465674079194357,0.2424324775228694
358,404.629621,-4.21778106689453,-1.03827309608459,-2.03841948509216,0.9600508942896009,-0.14478755240537652,0.24005218428008368
359,404.637954,-4.45714569091797,-0.92339313030243,-2.26049470901489,0.9583968532328704,-0.1478965306768612,0.2388720123135316
360,404.646287,-4.75965023040771,-0.83177107572556,-2.38567161560059,0.9578157930958031,-0.1432887753661796,0.23952676325428263
361,404.65461999999997,-4.74917411804199,-0.7284688949585,-2.50680136680603,0.956758187741649,-0.14221720549525,0.2350264666031816
362,404.66295299999996,-4.87476062774658,-0.41582146286964,-2.57749629020691,0.956614455398248,-0.14092750695286937,0.23415528998082955
363,404.671286,-4.97537326812744,-0.16147214174271,-2.60408425331116,0.9571992134561347,-0.14051799871483672,0.2345629370942408
364,404.679619,-4.80639600753784,0.35943177342415,-2.49499297142029,0.9581990144690693,-0.14034561964930306,0.23250273295811225
365,404.687952,-4.65898656845093,0.60015439987183,-2.51008009910583,0.9612181721901408,-0.1392491374697,0.23144490864812142
366,404.696285,-4.50993680953979,0.32290586829185,-2.44233012199402,0.9635641136947939,-0.14130378256038775,0.2316357894819612
367,404.704618,-4.53760051727295,-0.06472717225552,-2.2298858165741,0.964515160541145,-0.13919048163355613,0.2297793845741112
368,404.712951,-4.57520246505737,-0.36167296767235,-2.30647230148315,0.9659839163021163,-0.14005359338254386,0.23180270681575815
369,404.72128399999997,-4.5274829864502,-0.27998924255371,-2.04917740821838,0.9612519400460376,-0.13770817493905815,0.23328479455441833
370,404.72961699999996,-4.51265239715576,-0.19423274695873,-2.19256591796875,0.9601318592927897,-0.1391000042156296,0.23329182546965915
371,404.73794999999996,-4.54461908340454,0.29849550127983,-2.14261794090271,0.9588554927280969,-0.14175267852082551,0.23080451147896938
372,404.746283,-4.47097778320312,0.4053068459034,-2.13918590545654,0.9585929403499682,-0.1403857128960745,0.23382622368481734
373,404.754616,-4.63583087921143,0.42344176769257,-2.02320456504822,0.9598163682587295,-0.14152273839833776,0.23261206490652855
374,404.762949,-4.43852472305298,0.34821271896362,-2.07261419296265,0.9588158860498541,-0.1442933447506959,0.23223640967388567
375,404.771282,-4.41383218765259,0.33894038200378,-2.11262392997742,0.9607565159700356,-0.1446796193414806,0.22856413101663367
376,404.779615,-4.46895456314087,0.55812132358551,-2.07386946678162,0.958353451320103,-0.14518981077233165,0.23083567619323775
377,404.787948,-4.76797437667847,0.52538639307022,-2.07284450531006,0.9603731972830631,-0.14655188638336836,0.23295713930713877
378,404.79628099999996,-4.97895908355713,0.68398976325989,-2.19912314414978,0.9616482987695805,-0.14794481043912958,0.23338510065662652
379,404.80461399999996,-5.01215505599976,0.91500449180603,-2.21812891960144,0.964842426533602,-0.1470341974375204,0.2332495913213612
380,404.812947,-4.99983406066895,0.88731551170349,-2.36566662788391,0.9681014625393612,-0.14392090087034284,0.23484169220437856
381,404.82128,-4.99914264678955,0.51309156417847,-2.40183401107788,0.9672421825175387,-0.14369965816030714,0.2351037823424051
382,404.829613,-4.93807935714722,0.28502240777016,-2.4175865650177,0.9683760818170041,-0.14283695999456938,0.23205995559692344
383,404.837946,-5.09332656860352,0.07178388535976,-2.45946598052979,0.9696662669279131,-0.14254388760547243,0.23304260506921834
384,404.846279,-5.32513570785522,-0.12504871189594,-2.55695390701294,0.9690984414548286,-0.14318501462741734,0.23273251494582858
385,404.854612,-5.39862251281738,-0.12461325526237,-2.50992584228516,0.9681934239913009,-0.1436204934606745,0.23337033330177753
