,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
182,403.163013,0.89177232980728,0.2222803235054,-0.03073708154261,0.47876898123293465,-0.14171610073167448,0.8182802005689969
183,403.17134599999997,0.78206658363342,0.16557040810585,-0.12812240421772,0.4770748955862867,-0.14015411844058878,0.8184531270241254
184,403.17967899999996,0.82327991724014,0.16113914549351,-0.07471672445536,0.47737418388833774,-0.14254012886358775,0.8196691590912489
185,403.18801199999996,0.96134060621262,0.24459032714367,-0.15939739346504,0.4767304050679112,-0.14047453598100304,0.8193960968328979
186,403.196345,1.00316870212555,0.25606548786163,-0.14236392080784,0.47809746800636727,-0.1423372297870867,0.8197356243522795
187,403.204678,0.95601284503937,0.21395568549633,-0.13055574893951,0.4801666979887051,-0.14182481230521732,0.8190056742454062
188,403.213011,1.03856754302979,0.33006501197815,-0.16375179588795,0.4771829624565275,-0.1426838855354153,0.8201609825601388
189,403.221344,0.93465054035187,0.2391344755888,-0.09226246923208,0.47700191030696937,-0.14148399537923365,0.8158161688824092
190,403.229677,0.96674531698227,0.21490344405174,-0.11728759855032,0.47670559007294283,-0.14096356168085203,0.8190559854312817
191,403.23801,0.96633541584015,0.24074819684029,-0.11016681790352,0.4773917003553744,-0.14180508195137448,0.8208681612598652
192,403.24634299999997,0.95465534925461,0.11754371225834,-0.03739678114653,0.47896896089826324,-0.14235908887824184,0.8184998376028878
193,403.25467599999996,0.84669137001038,0.3719699382782,-0.11452125012875,0.4767734663827081,-0.140926339188401,0.8163123714680571
194,403.26300899999995,0.84569239616394,0.36172419786453,-0.05471200495958,0.47780041791954786,-0.14388815480835612,0.8194558474482325
195,403.271342,0.9474064707756,0.2519159913063,-0.09618145227432,0.47670631992573675,-0.14329406679893059,0.8208500609105949
196,403.279675,0.84546190500259,0.26213610172272,-0.11365038901567,0.4781339606460255,-0.14200071899258365,0.8185340920273142
197,403.288008,0.89238721132278,0.17100064456463,-0.00453371973708,0.4788003649030408,-0.14178102113762653,0.818113696818449
198,403.296341,0.90242785215378,0.30775499343872,-0.10419870167971,0.47930104391915407,-0.1400665604338357,0.819983774301957
199,403.304674,0.92425119876862,0.24633210897446,-0.08076167851686,0.4766377137631786,-0.14370423190447754,0.8207127512717735
200,403.31300699999997,0.97476243972778,0.24592226743698,-0.11098647117615,0.47908135822841125,-0.14051100429223468,0.824427799302704
201,403.32133999999996,0.79889518022537,0.20424790680408,-0.08685787767172,0.478708403451102,-0.1432502756313398,0.8188596063730662
202,403.32967299999996,0.90655183792114,0.27909269928932,-0.14740991592407,0.4763946727830541,-0.14296054840087855,0.8208245647196867
203,403.338006,0.92647963762283,0.0948751270771,-0.12397290021181,0.47899304604043774,-0.14211241079836426,0.8221522156073122
204,403.346339,1.00555086135864,0.17310097813606,-0.09274913370609,0.47727273435008777,-0.14185839769791633,0.8194880582848377
205,403.354672,0.90142893791199,0.28086006641388,-0.09625829011202,0.47635380102663666,-0.14312984992046734,0.8221827721109193
206,403.363005,0.92358523607254,0.21469850838184,-0.13127294182777,0.4768311247533683,-0.14216713759363878,0.8166327768442582
207,403.371338,0.98585337400436,0.21766975522041,-0.104557313025,0.47829379840772956,-0.14227442595423467,0.819454485056352
208,403.379671,0.81011420488358,0.23314075171947,0.06609753519297,0.4771004404340469,-0.13990230706273266,0.8175414922286051
209,403.38800399999997,0.95255494117737,0.08380977064371,-0.03388763219118,0.477741299843302,-0.14202190905201223,0.8209617770448021
210,403.39633699999996,0.9874415397644,0.27437967061996,-0.16836236417294,0.4773099568425388,-0.1423576291726561,0.8207435024027917
211,403.40467,0.92471224069595,0.1983822286129,-0.12789186835289,0.47805294698598466,-0.14185401858115715,0.8205252277607816
212,403.413003,0.96646356582642,0.24794581532478,-0.16838799417019,0.47974776248542655,-0.14214672604385714,0.8201246845478918
213,403.421336,1.00603747367859,0.30519357323647,-0.22740317881107,0.4792098123200082,-0.14170438659434387,0.8221806312093929
214,403.429669,1.00188791751862,0.30795994400978,-0.22471368312836,0.47625892016352445,-0.14016871549645202,0.8190778810150765
215,403.438002,1.02056062221527,0.22740317881107,-0.09008526057005,0.4768318546061612,-0.1407854411066796,0.8212476847123122
216,403.446335,1.02363443374634,0.19231167435646,-0.10068956017494,0.47700701927652145,-0.14129492701316324,0.8169532308773122
217,403.45466799999997,1.01820433139801,0.25352966785431,-0.07343600690365,0.47783691055920613,-0.14484141554151223,0.8185976378771724
218,403.46300099999996,0.96239084005356,0.21723431348801,-0.13844493031502,0.47742892284782545,-0.1417853759259592,0.8181106800935704
219,403.47133399999996,0.95183777809143,0.20496509969234,-0.02497387863696,0.4769902326622786,-0.1445947252974214,0.8225476985075041
220,403.479667,0.89131128787994,0.22850456833839,-0.0926466807723,0.47722602377132445,-0.14194743973868265,0.8214230440100846
221,403.488,1.01118588447571,0.2735344171524,-0.01741768047214,0.4790003445683694,-0.14242258607124794,0.8188910387000254
222,403.496333,1.01126277446747,0.14523270726204,-0.19108219444752,0.4759027520004582,-0.1430422554210745,0.8204077701179346
223,403.504666,1.01817870140076,0.20271104574203,-0.09922954440117,0.4770909523477357,-0.1397738529711357,0.8207070097631335
224,403.512999,1.01958739757538,0.29223278164864,-0.1778908520937,0.47757416355366633,-0.14112854490474797,0.8199283054896764
225,403.521332,1.12294089794159,0.3003269135952,-0.07761112600565,0.4760735375540601,-0.1417729684284755,0.8178114404483713
226,403.52966499999997,1.08154821395874,0.36487478017807,-0.04549087956548,0.4764450326257826,-0.1408584263859959,0.8205069327840999
227,403.53799799999996,1.20047509670258,0.31426104903221,-0.14940784871578,0.4770639477943887,-0.14276710091805,0.8211609782004846
228,403.546331,1.13500511646271,0.27781197428703,-0.18580563366413,0.4767377035958428,-0.14247733719494898,0.8188983372279571
229,403.554664,1.21881496906281,0.32158669829369,-0.12568904459476,0.47665887949418057,-0.14277002032922245,0.8167334965297152
230,403.562997,1.20677614212036,0.38459771871567,-0.11213911324739,0.4785719209787796,-0.1425481329158857,0.8184881599581969
231,403.57133,1.26955676078796,0.35383501648903,-0.19200432300568,0.47727784331963974,-0.14101100211240816,0.8184888411541378
232,403.579663,1.18072664737701,0.35754916071892,-0.19894576072693,0.4778274224728959,-0.14250941422520813,0.8198674844235786
233,403.587996,1.36266446113586,0.32166355848312,-0.15960228443146,0.47737418388833774,-0.14181897348287142,0.8167269765114296
234,403.59632899999997,1.25377833843231,0.29448682069778,-0.14577059447765,0.47873102888769076,-0.14175182702589997,0.819898235554598
235,403.60466199999996,1.28853690624237,0.3260692358017,-0.14951027929783,0.47780479703630707,-0.14265034879956937,0.8192604415270744
236,403.61299499999996,1.38697242736816,0.32952710986137,-0.21206024289131,0.47726032685260406,-0.1419379516523714,0.8188201943222356
237,403.621328,1.2967334985733,0.3485072851181,-0.15301944315434,0.47678149476343257,-0.14423485921353674,0.8179982827634223
238,403.629661,1.3983451128006,0.36723127961159,-0.18283440172672,0.4762640291330765,-0.14299043587275917,0.8201515431306796
239,403.637994,1.35987257957458,0.42099559307098,-0.13711300492287,0.47742892284782545,-0.14220873920285,0.8186099967178031
240,403.646327,1.31458652019501,0.32950150966644,-0.19046744704247,0.47698877295669284,-0.1425919240834765,0.817013078806352
241,403.65466,1.30413591861725,0.403834015131,-0.2505584359169,0.4760034716859153,-0.14198542857656632,0.8209442605777661
242,403.662993,1.49647343158722,0.36331233382225,-0.20178897678852,0.47733988080705914,-0.14347362275026324,0.817258309344856
243,403.67132599999997,1.40520977973938,0.36848640441895,-0.23168076574802,0.4782288415091377,-0.14336998365363263,0.8228776892837214
244,403.67965899999996,1.39311981201172,0.37168818712234,-0.22338174283504,0.47849528643549694,-0.14217589582715712,0.8203858745341398
245,403.687992,1.50566864013672,0.34051561355591,-0.32783654332161,0.4785069640801877,-0.14129127774919795,0.8181086365057498
246,403.696325,1.43535780906677,0.35544875264168,-0.22458563745022,0.47615090195013565,-0.14248901483963977,0.8166802659326673
247,403.704658,1.45428657531738,0.31152030825615,-0.22909370064735,0.4768420725452653,-0.14277585915156735,0.8141650472368509
248,403.712991,1.56322395801544,0.31323644518852,-0.17904350161552,0.47650342084923564,-0.14260874719035918,0.8174473898751398
249,403.721324,1.40108585357666,0.38651877641678,-0.25970271229744,0.4768340441645408,-0.13872354614491325,0.8207829144536234
250,403.729657,1.40948736667633,0.21280308067799,-0.22591757774353,0.4770617582360091,-0.14368603424150103,0.8191816174254122
251,403.73798999999997,1.49457776546478,0.32576179504395,-0.24246430397034,0.47790478686897137,-0.14304667103047244,0.8206712956331214
252,403.74632299999996,1.51711845397949,0.19000640511513,-0.13506387174129,0.4761771766506897,-0.1441677370849918,0.8202574204425418
253,403.75465599999995,1.46025478839874,0.29697144031525,-0.21521079540253,0.47826314459041636,-0.1443013123103551,0.8186859014082928
254,403.762989,1.42623889446259,0.31233996152878,-0.16936132311821,0.47534071669286626,-0.14178981586378467,0.8205267847800745
255,403.771322,1.27009463310242,0.34750831127167,-0.2378281801939,0.4780310514021898,-0.14550780763431428,0.8209215864843254
256,403.779655,1.29980719089508,0.39102694392204,-0.15491490066051,0.47757854267042543,-0.14178758981276532,0.819780777911751
257,403.787988,1.18362104892731,0.36069968342781,-0.15068854391575,0.47514365643871115,-0.14388381218423674,0.8217682157243998
258,403.796321,1.07422256469727,0.18475548923016,-0.21626099944115,0.47626621869145613,-0.14353930950164795,0.8219433803947602
259,403.80465399999997,1.1406147480011,0.31272423267365,-0.1364214271307,0.4762392141381092,-0.14489324725404082,0.8179582868303571
260,403.81298699999996,1.03101134300232,0.42314714193344,0.00119106192142,0.47895217428402037,-0.14289120022131427,0.8198589208174725
261,403.82131999999996,1.12637329101562,0.36533582210541,-0.14072459936142,0.4773902406497877,-0.14226931698468265,0.8183165958949499
262,403.829653,1.08872020244598,0.30575713515282,-0.16170267760754,0.47658881362603667,-0.14525015743411326,0.8183238944228816
263,403.837986,0.96223717927933,0.28816017508507,-0.17917157709599,0.4772522984718785,-0.14320141198683775,0.8215960677789184
264,403.846319,1.08987283706665,0.29364156723022,-0.14879310131073,0.4772654358221561,-0.14363856948151837,0.8179758032973927
265,403.854652,1.11835587024689,0.32437863945961,-0.09600215405226,0.4762910336864234,-0.14295975772701938,0.8167844889115315
266,403.862985,1.02880847454071,0.31382557749748,-0.08322064578533,0.4771727445174235,-0.14441079022933062,0.8166423135874223
267,403.871318,0.96274942159653,0.25437495112419,-0.14144179224968,0.4762333753157632,-0.14229489832508369,0.8177467268340437
268,403.87965099999997,1.05585718154907,0.32320040464401,-0.14853692054749,0.4772508387662928,-0.14429985260476835,0.8197282285106429
269,403.88798399999996,1.0560108423233,0.19781872630119,-0.07942973822355,0.4758428554145652,-0.14490273534035203,0.819886557909907
270,403.89631699999995,1.06546247005463,0.25606548786163,-0.24569173157215,0.47566039221627343,-0.14306708258025508,0.8177531495386243
271,403.90465,1.0859797000885,0.28700751066208,-0.10658083856106,0.4764793357070612,-0.14424872641660713,0.8195916000677612
272,403.912983,1.01933121681213,0.34054124355316,-0.11129384487867,0.47786829422931326,-0.1446910658661204,0.816799183281101
273,403.921316,0.96669399738312,0.35324591398239,-0.09787199646235,0.4774989887159694,-0.1432364084282704,0.8166313171386714
274,403.929649,1.01092982292175,0.38137033581734,-0.07674024254084,0.4756764489777235,-0.14379185073229692,0.8205916930218131
275,403.937982,0.9928206205368,0.41046810150146,-0.05514744669199,0.4757618417545245,-0.14440349170139896,0.8195516041346959
276,403.94631499999997,0.99632960557938,0.45247542858124,-0.15032996237278,0.48030682972499283,-0.14454289358489386,0.8168473535654499
277,403.95464799999996,0.98567408323288,0.37850153446198,-0.07195039093494,0.47624943207721326,-0.14474726453119388,0.8201084331590305
278,403.96298099999996,0.96623295545578,0.40263012051582,-0.02648511715233,0.475250944799306,-0.14463410085561326,0.8214513622984592
279,403.971314,1.03144669532776,0.37325063347816,-0.15209732949734,0.47783691055920613,-0.14363273065917345,0.8208573594385266
280,403.979647,1.00076103210449,0.36999762058258,-0.04631054028869,0.4766647183165254,-0.14327509062630817,0.821222967031051
281,403.98798,1.08052361011505,0.44689154624939,-0.08532100915909,0.4759129699395622,-0.14197517414482244,0.8170743864409775
282,403.996313,1.08503174781799,0.39589360356331,-0.16321390867233,0.4761523616557214,-0.14322330757063265,0.8185568634344601
283,404.004646,1.07916605472565,0.37911623716354,-0.03885678946972,0.47655232098637756,-0.14429620334080304,0.8183772223336357
284,404.012979,1.06651282310486,0.44386905431747,-0.04843651875854,0.47639175337188056,-0.1437984194074357,0.8191742215837754
285,404.02131199999997,1.03252267837524,0.49097368121147,-0.08521857112646,0.4786113330296112,-0.1442078789886163,0.817376545497349
286,404.02964499999996,1.07826960086823,0.39312729239464,-0.05281655117869,0.47563484736851325,-0.1441363534148857,0.8218448989245356
287,404.037978,0.95683258771896,0.52250480651855,0.03223551437259,0.4765844345092775,-0.14403924650075509,0.8191193366537285
288,404.046311,1.11397576332092,0.49281790852547,-0.07292372733355,0.4783062059052133,-0.1435203333290255,0.8185428502608316
289,404.054644,1.04015564918518,0.43777287006378,-0.05238111317158,0.47781939409217034,-0.1448779203453847,0.8214456207898194
290,404.062977,1.09053885936737,0.35491082072258,-0.07597181200981,0.4775624859089755,-0.1456289631979806,0.8220711532904174
291,404.07131,1.08815681934357,0.39461290836334,-0.09666812419891,0.476175716945103,-0.14247587748936222,0.8154832100381653
292,404.079643,0.92161291837692,0.50042527914047,-0.00873445346951,0.47786026584858776,-0.14504797604619285,0.8223389606086571
293,404.08797599999997,0.95024967193604,0.41231232881546,-0.08191432058811,0.47681214858074594,-0.14275980239011837,0.8192486665686786
294,404.09630899999996,0.87105047702789,0.39238440990448,-0.12825046479702,0.47716836540066426,-0.14384731954457855,0.8181378306174765
295,404.10464199999996,0.83693224191666,0.4141309261322,-0.02090121433139,0.4755297972231499,-0.14370279652731732,0.822360856192453
296,404.112975,0.90142893791199,0.4249401986599,-0.09656566381454,0.47483711826558056,-0.1437130509590612,0.8177803000625294
297,404.121308,0.91116237640381,0.35729295015335,0.026830913499,0.4793112618582592,-0.14304372729087345,0.8183013176431458
298,404.129641,0.97335374355316,0.36413192749023,0.04860300943255,0.47553850679981424,-0.14584282223059183,0.8198669005413448
299,404.137974,0.77681565284729,0.47230091691017,-0.09835866093636,0.4802805550244388,-0.14219852126374488,0.8196982558892694
300,404.146307,0.79418212175369,0.41436144709587,0.02588318474591,0.47699242222065813,-0.1451428569093041,0.8196296497267122
301,404.15464,0.70945024490356,0.42926892638206,-0.05704290047288,0.47795587656449284,-0.14198539208392755,0.8189252931244521
302,404.16297299999997,0.57981663942337,0.32496777176857,-0.06787771731615,0.4771968296595979,-0.14341158526284387,0.8160897663661407
303,404.17130599999996,0.44278046488762,0.3574466407299,0.04076505452394,0.4766917228698735,-0.1447093365143755,0.8190137512829837
304,404.179639,0.61682915687561,0.25855007767677,-0.04121330007911,0.47825146694572646,-0.14264375579600408,0.8160496731193693
305,404.187972,0.55935084819794,0.31915336847305,0.03566782176495,0.4767092393369091,-0.14316415300174593,0.8175765251626775
306,404.196305,0.55527824163437,0.253632158041,0.09965217858553,0.4763260666204959,-0.14372981324487755,0.8194179924166928
307,404.204638,0.44221696257591,0.24115799367428,0.13517911732197,0.47875584388265807,-0.1437386079710357,0.816756949132802
308,404.212971,0.39775064587593,0.24733105301857,0.03781941533089,0.47691067870782344,-0.14268608725800813,0.8208661176720449
309,404.221304,0.4356597661972,0.20955005288124,0.14834485948086,0.4760961629906479,-0.14427352924736223,0.8183573703376612
310,404.22963699999997,0.45666337013245,0.18009366095066,0.11217753589153,0.4778529673206561,-0.1439341720269653,0.8208150279765224
311,404.23796999999996,0.50676482915878,0.18462739884853,0.16235582530499,0.4767325946262908,-0.1411518637014898,0.819171302172602
312,404.24630299999995,0.31837210059166,0.19874083995819,0.05008863285184,0.47820913548372246,-0.14177664202086734,0.8157634735107417
313,404.254636,0.42041921615601,0.20424789190292,0.00605776626617,0.4782040265141704,-0.14274009636470203,0.8200865375752345
314,404.262969,0.52069896459579,0.21902732551098,-0.01659802347422,0.4761231675439948,-0.1416897895384806,0.8232739506935591
315,404.271302,0.53683590888977,0.28011727333069,0.08059519529343,0.4775471590003183,-0.14104676489927345,0.8207164491925918
316,404.279635,0.57433515787125,0.28869804739952,-0.02866232953966,0.47669902139780507,-0.1418335340460949,0.8173881258283345
317,404.287968,0.59267497062683,0.19082605838776,0.03351622819901,0.47654283290006627,-0.14304302176650713,0.8190575424505734
318,404.29630099999997,0.60860699415207,0.23508742451668,0.04163593798876,0.4770245357435581,-0.14153287118795,0.8212696776098132
319,404.30463399999996,0.67553704977036,0.19866400957108,0.04107242450118,0.47751285591903975,-0.14413562356209286,0.818691059034698
320,404.31296699999996,0.70945024490356,0.32094633579254,0.04506824165583,0.4782733625295214,-0.14193943568638367,0.8191392859634091
321,404.3213,0.82635360956192,0.19907383620739,-0.03340096399188,0.4782346803314836,-0.1413584242061694,0.818183081490653
322,404.329633,0.75909066200256,0.29453808069229,-0.03870311006904,0.47721872524339287,-0.1421926824414,0.8202559607369561
323,404.337966,0.90214610099792,0.17082132399082,-0.07889185100794,0.47703840294662747,-0.140248999303701,0.8177210360157244
324,404.346299,0.85816645622253,0.2919510602951,-0.007018300239,0.47746687519307035,-0.1438721345395459,0.8192217106721836
325,404.354632,0.9364949464798,0.20068754255772,-0.02348825521767,0.4757764388103878,-0.14059788110304897,0.8189990569134141
326,404.362965,0.89776593446732,0.22850456833839,-0.05074179545045,0.47519036701747347,-0.14327804653012038,0.8185291290283204
327,404.37129799999997,0.99807143211365,0.27371367812157,-0.04984529688954,0.4766763959612163,-0.14315320520984898,0.8199471843485927
328,404.37963099999996,0.91830879449844,0.38462334871292,-0.06080819293857,0.47592756699542654,-0.14245544161115406,0.8196917358709835
329,404.38796399999995,0.9172585606575,0.2148265838623,0.01543257758021,0.4764625490928183,-0.14232038235177755,0.8207725992008132
330,404.396297,0.97017759084702,0.31566980481148,-0.07884061336517,0.4759553014015663,-0.14151242314552756,0.8212952711144276
331,404.40463,0.95048016309738,0.26641362905502,-0.15947422385216,0.4770238058907643,-0.14209490649554182,0.8165365335892651
332,404.412963,0.97501856088638,0.3519651889801,-0.04433824494481,0.47698877295669284,-0.14206565156274897,0.8186296540863663
333,404.421296,0.9695371389389,0.27765828371048,-0.06938896328211,0.4774325721117918,-0.14148977338051327,0.8197755229716398
334,404.429629,1.02755343914032,0.29505035281181,-0.15706647932529,0.4780653544834683,-0.141145295026351,0.8178538692240815
335,404.43796199999997,0.9655669927597,0.32025477290154,-0.10724680125713,0.477442060198103,-0.1429619716138255,0.8204522424814652
336,404.44629499999996,1.16049146652222,0.32827201485634,-0.1142651066184,0.4769712564896561,-0.1421926824414,0.8173348952312857
337,404.45462799999996,1.0482497215271,0.22571264207363,-0.24763840436935,0.47668880345869996,-0.1415263025128112,0.8232286998203826
338,404.462961,1.14865744113922,0.27986112236977,-0.14984326064587,0.47679317240812347,-0.14205545795207142,0.8227142022580519
339,404.471294,1.26919829845428,0.16188196837902,-0.19377170503139,0.4757224297036928,-0.14024316048135613,0.8222857300116091
340,404.479627,1.33858704566956,0.15171311795712,-0.34054121375084,0.4764822551182336,-0.14144600654134895,0.8184633449632296
341,404.48796,1.39135229587555,0.26367291808128,-0.33639171719551,0.474396238521654,-0.14281527120239898,0.8205602606948541
342,404.496293,1.29168748855591,0.19730645418167,-0.26572206616402,0.4773048478729867,-0.14207005500793468,0.8201062922575041
343,404.504626,1.69037306308746,0.25409325957298,-0.32548013329506,0.47654638485032647,-0.14491773381525203,0.8191677988791948
344,404.51295899999997,1.48822546005249,0.23124530911446,-0.39589357376099,0.4764348146866775,-0.13776959205160305,0.8183297332452265
345,404.52129199999996,1.46038258075714,0.29154118895531,-0.33034673333168,0.47695228031703363,-0.14421079839978876,0.8186545663950398
346,404.529625,1.6767463684082,0.30527046322823,-0.34210377931595,0.47407753613530407,-0.14336449759347142,0.8195234804737326
347,404.537958,1.73197042942047,0.35790768265724,-0.37686222791672,0.477359197577652,-0.14113792351313978,0.8237474791857662
348,404.546291,1.68120324611664,0.2831397652626,-0.31779578328133,0.4780119779158612,-0.14376534491169182,0.8198767292256254
349,404.554624,1.57994985580444,0.38810688257217,-0.30649992823601,0.47287517664383877,-0.14269337362172652,0.8152781214032856
350,404.562957,1.73676037788391,0.38859352469444,-0.38549423217773,0.4807987505075887,-0.14139893103618978,0.8230841889673346
351,404.57129,1.61388897895813,0.39901855587959,-0.44684037566185,0.472833964289451,-0.14331781134313468,0.8157792869879276
352,404.57962299999997,1.78030455112457,0.34589460492134,-0.40890562534332,0.4749023671052898,-0.14446437358856223,0.8189432961600163
353,404.58795599999996,1.68460977077484,0.36320981383324,-0.37586325407028,0.4761954716273714,-0.14380708032724793,0.8207661764962335
354,404.59628899999996,1.44516789913177,0.14753799140453,-0.29082405567169,0.47771575499554075,-0.14430934069107956,0.8185626049430998
355,404.604622,1.63422656059265,0.23521552979946,-0.24945706129074,0.4782799312046591,-0.1440648278411551,0.8200128710999786
356,404.612955,1.55697393417358,0.33718574047089,-0.36377331614494,0.4782792013518663,-0.14460636644947245,0.8210973350369204
357,404.621288,1.46345627307892,0.27484074234962,-0.22466245293617,0.4771384414361448,-0.1445180542615,0.8190719448790255
358,404.629621,1.46947586536407,0.32509586215019,-0.28034779429436,0.47753037238607543,-0.14445531124971325,0.8215033278173326
359,404.637954,1.42629015445709,0.1529425829649,-0.40944349765778,0.47529619567248266,-0.1459734658805694,0.8205245465648418
360,404.646287,1.26609873771667,0.27422598004341,-0.23316635191441,0.4756049234039928,-0.14127376128216224,0.8190859580526549
361,404.65461999999997,1.54063200950623,0.22084592282772,-0.22778737545013,0.4754604125509459,-0.14504504447080613,0.8208783791989693
362,404.66295299999996,1.36143505573273,0.14226146042347,-0.22727513313293,0.4743933191104806,-0.14113218200449998,0.822377788777254
363,404.671286,1.23981869220734,0.32594114542007,-0.32386636734009,0.47664866155507646,-0.14389330027054795,0.8215098478356184
364,404.679619,1.36156296730042,0.22443190217018,-0.2256101667881,0.47610273166578665,-0.14192262474371428,0.8189969160118877
365,404.687952,1.16522991657257,0.27747896313667,-0.27660810947418,0.47659757185955404,-0.1422518005176469,0.8216274027921713
366,404.696285,1.20065450668335,0.19359238445759,-0.27384179830551,0.4754662513732908,-0.1435918589027561,0.8190589048424539
367,404.704618,1.11192679405212,0.22350980341434,-0.21247006952763,0.4749830888242132,-0.1445078363223949,0.8202674437542347
368,404.712951,1.0578293800354,0.25194162130356,-0.25826832652092,0.4761297362191336,-0.1437290833920847,0.8191691612710754
369,404.72128399999997,0.98928588628769,0.29848271608353,-0.19415590167046,0.4753509346319703,-0.1414438169829704,0.8186537878853939
370,404.72961699999996,1.12644994258881,0.22245962917805,-0.11705704778433,0.47447725218169584,-0.1446647911655663,0.8186735425676621
371,404.73794999999996,1.0010427236557,0.19702470302582,-0.14336287975311,0.47574359543469485,-0.14372320807709998,0.8192865216002173
372,404.746283,1.03021740913391,0.23211622238159,-0.01936436258256,0.4747415075496755,-0.1441903625215806,0.8154970772412357
373,404.754616,0.98034632205963,0.14812710881233,-0.12947994470596,0.477709186320402,-0.14434511564215816,0.820993890567702
374,404.762949,1.07381272315979,0.25360655784607,-0.06306224316359,0.4754684409316704,-0.1443253974525296,0.8212660770026999
375,404.771282,1.07378697395325,0.21226514875889,-0.13631895184517,0.4761479825389633,-0.14463413734825306,0.8195866370687682
376,404.779615,1.01446449756622,0.16316264867783,-0.13357822597027,0.4742977083945765,-0.1449946967922908,0.8175969610408856
377,404.787948,0.98462396860123,0.19249096512794,-0.13711299002171,0.4749261603063469,-0.14343125479561938,0.8222031106754224
378,404.79628099999996,1.0570867061615,0.24369384348392,-0.07369215786457,0.47600785080267444,-0.14286125192836835,0.8168510514862682
379,404.80461399999996,0.94750893115997,0.4268099963665,-0.15742509067059,0.4766223868545224,-0.1468492892323704,0.8196923197532182
380,404.812947,0.94781637191772,0.28252500295639,-0.15199488401413,0.4759115102339765,-0.14319629085307245,0.8175992965698243
381,404.82128,0.93892830610275,0.28447169065475,-0.00499477656558,0.47795660641728566,-0.14328893350095204,0.8193967780288388
382,404.829613,1.00242590904236,0.23152706027031,-0.15378786623478,0.476950090758654,-0.14409477613410204,0.82104137965611
383,404.837946,1.04351115226746,0.23157832026482,-0.18998079001904,0.4751407370275378,-0.14235470976148365,0.8177597668706152
384,404.846279,0.97150945663452,0.1806315779686,-0.19705030322075,0.4767939022609163,-0.1443633497977745,0.820714989487006
385,404.854612,0.9682309627533,0.35498768091202,-0.066545791924,0.4756129517847173,-0.14354737437501225,0.8191502824121591
386,404.86294499999997,0.97658109664917,0.3366222679615,-0.07858446985483,0.4749757902962816,-0.14545011277101427,0.8175778875545581
387,404.87127799999996,1.12583529949188,0.27325266599655,-0.13434667885303,0.4752910867029306,-0.1455034285175561,0.8189779398392651
388,404.87961099999995,1.04135942459106,0.29215595126152,-0.02676687389612,0.4761297362191336,-0.14325173533692653,0.8202157701764785
389,404.887944,0.87064057588577,0.20153279602528,-0.00758181372657,0.47779603880278876,-0.1443742975896714,0.8189866980727836
390,404.896277,0.88562494516373,0.17125676572323,-0.03114690631628,0.4755202604799857,-0.1453888294648153,0.819439206804548
391,404.90461,0.98951631784439,0.35757473111153,-0.06698122620583,0.476742082712602,-0.14485528274458265,0.8213492802211214
