,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
207,403.371338,0.03366991132498,-0.57267022132874,-0.87098634243011,-0.8690018556555917,-0.4892194027803377,-0.027256696199884693
208,403.379671,-0.10968015342951,-0.53163623809814,-0.96066182851791,-0.8699273089973295,-0.4891405786786765,-0.027728944408649998
209,403.38800399999997,-0.40293750166893,-0.41901046037674,-1.07981932163239,-0.870855000554299,-0.48533206083336633,-0.026385960530261224
210,403.39633699999996,-0.65715873241425,-0.53663098812103,-1.11949563026428,-0.8692317106285876,-0.48776548735949493,-0.027353055014902036
211,403.40467,-0.71750599145889,-0.47618141770363,-1.19792652130127,-0.8671157214106346,-0.4864056742921163,-0.026975742408207142
212,403.413003,-0.77849340438843,-0.4963141977787,-1.10773873329163,-0.8656713913898082,-0.4872910830439357,-0.025046628956891834
213,403.421336,-0.80820596218109,-0.49172928929329,-0.91089338064194,-0.866413603023607,-0.48802385524827646,-0.02643559356125
214,403.429669,-0.97951394319534,-0.56006813049316,-0.8320015668869,-0.8648312821680183,-0.4875472127174847,-0.025919602841746936
215,403.438002,-0.92782443761826,-0.49913176894188,-0.66261458396912,-0.8641050299819633,-0.48441750662667443,-0.024617457268189796
216,403.446335,-0.84112018346786,-0.5060476064682,-0.50798147916794,-0.8637787371265643,-0.48680573093647855,-0.025663348485012245
217,403.45466799999997,-0.9202938079834,-0.43699163198471,-0.33772367238998,-0.8620183321894427,-0.4825227601187571,-0.026918774356646937
218,403.46300099999996,-0.77790421247482,-0.3942414522171,-0.11828653514385,-0.8640291252914745,-0.4823767895601234,-0.02566483860113163
219,403.47133399999996,-0.67201501131058,-0.37016409635544,-0.06867176294327,-0.8628218514578683,-0.4809287129616255,-0.02788440913570204
220,403.479667,-0.5157682299614,-0.42784735560417,0.05482726544142,-0.8624496265333531,-0.4794966444677234,-0.02504589910409898
221,403.488,-0.3698183298111,-0.34780290722847,0.13374473154545,-0.8625518059243958,-0.4757092923534163,-0.02758369762070306
222,403.496333,0.03981732577085,-0.34652218222618,0.04332647845149,-0.8637801968321509,-0.47586985996791326,-0.02673849463462857
223,403.504666,0.40369316935539,-0.21217550337315,0.09970341622829,-0.866575046461456,-0.47653631288178167,-0.028283659900937754
224,403.512999,0.8889291882515,-0.14104478061199,-0.03926661983132,-0.8648925898026448,-0.4759785593772418,-0.027983666074519385
225,403.521332,1.34916579723358,-0.13251523673534,-0.10668328404427,-0.8696266096465437,-0.4782281116563449,-0.030582054537169383
226,403.52966499999997,1.62026679515839,-0.03185130283237,-0.09858918935061,-0.8693178332581815,-0.4787667916745551,-0.03089736310803163
227,403.53799799999996,1.7839161157608,-0.04081628099084,-0.19251658022404,-0.8665990829467775,-0.4795832050089929,-0.027097819411024487
228,403.546331,2.02725148200989,-0.0141518637538,-0.25939536094666,-0.8650004133886223,-0.48052880228782135,-0.02853297457403061
229,403.554664,1.8928279876709,0.03509150072932,-0.16336758434772,-0.86432797568185,-0.48319738738390816,-0.029961299531314284
230,403.562997,1.94810342788696,0.02192578464746,-0.20862792432308,-0.8646582583991846,-0.4831958790214694,-0.02913315685427959
231,403.57133,1.69890248775482,0.12720027565956,-0.09840988367796,-0.863550341859156,-0.4859402228374867,-0.031398051247305096
232,403.579663,1.70704805850983,-0.17654612660408,-0.1604475826025,-0.8663244636691346,-0.4838278342266469,-0.029903264070043876
233,403.587996,1.75599658489227,-0.0877927839756,0.02429510094225,-0.8679401631257969,-0.4838539142997898,-0.025120449005340814
234,403.59632899999997,1.87884247303009,-0.22144785523415,0.07539549469948,-0.8673305900729428,-0.4846986945794551,-0.027645540480711224
235,403.60466199999996,1.93124902248383,-0.17956857383251,0.07864850014448,-0.8658783776419499,-0.4827001143474969,-0.028460345097951017
236,403.61299499999996,2.11193227767944,-0.12544570863247,0.04266050830483,-0.866831176135005,-0.48565251486642036,-0.02901810164354286
237,403.621328,2.1395697593689,0.07761112600565,-0.16421286761761,-0.865885189601353,-0.48482666210252445,-0.027177251723347954
238,403.629661,2.28244614601135,-0.05052407830954,-0.13654947280884,-0.8688951998340836,-0.48504386629377144,-0.024998130238785714
239,403.637994,1.96723735332489,-0.08195273578167,-0.1899039298296,-0.8652238456570366,-0.48886756507717855,-0.030087329903427548
240,403.646327,1.87599921226501,-0.06443261355162,-0.14802466332912,-0.8656963036984816,-0.4874625011366244,-0.026542641678634692
241,403.65466,1.76931607723236,0.07118196040392,-0.29174613952637,-0.8646766506895724,-0.48660219932089077,-0.028640110881961223
242,403.662993,1.8821724653244,-0.0623578466475,-0.08637119084597,-0.8639914648873468,-0.4856187470105224,-0.024734907308403057
243,403.67132599999997,1.84891211986542,-0.03342657536268,0.06116679310799,-0.8647721154349194,-0.48783073619920403,-0.024152291672570405
244,403.67965899999996,1.97429394721985,-0.05960432067513,0.07981395721436,-0.8655941243074378,-0.4839491844177245,-0.02723824612948367
245,403.687992,2.13995409011841,0.00624987343326,0.18102861940861,-0.8655926646018509,-0.48723848498597444,-0.023610424630495917
246,403.696325,1.97686803340912,-0.20518282055855,0.27449491620064,-0.864536908208107,-0.4880037113111847,-0.024930799798089792
247,403.704658,1.56104683876038,-0.32029318809509,0.31347984075546,-0.8646429801473815,-0.4870495017693969,-0.026557485059816324
248,403.712991,1.22555136680603,-0.37341710925102,0.35891944169998,-0.8628007343837193,-0.48550007294635406,-0.027178595868908164
249,403.721324,0.69426101446152,-0.54252231121063,0.2833831012249,-0.863668578011649,-0.4871173780791612,-0.02814350991832959
250,403.729657,0.31409454345703,-0.66444611549377,0.16909237205982,-0.865629059927804,-0.48290885224634283,-0.028034764893201017
251,403.73798999999997,0.1481399089098,-0.63560438156128,0.0877927839756,-0.8659516548623847,-0.4795616500231683,-0.030801746310020407
252,403.74632299999996,0.32492938637733,-0.75934678316116,-0.08350241184235,-0.8652808714886102,-0.4800528409529704,-0.030103979670271428
253,403.75465599999995,0.62397557497025,-0.72714972496033,-0.23910889029503,-0.8669763681839917,-0.4767216954912459,-0.032130139214652034
254,403.762989,0.85791033506393,-0.64149576425552,-0.31853863596916,-0.866734835566306,-0.4781930787222724,-0.030698104172336732
255,403.771322,1.03676164150238,-0.67603647708893,-0.45750865340233,-0.86899961744036,-0.47767342353353676,-0.03317970402386734
256,403.779655,1.2401260137558,-0.77281987667084,-0.668172955513,-0.8671529925599387,-0.47535521643502343,-0.030652832011787756
257,403.787988,1.64641892910004,-0.65535295009613,-0.84309250116348,-0.8669228456458264,-0.47740537293103263,-0.031762582306959185
258,403.796321,1.96897900104523,-0.64308375120163,-0.97777211666107,-0.8687608096064356,-0.47884050680666523,-0.03372178393967347
259,403.80465399999997,2.10150718688965,-0.66132116317749,-1.09313869476318,-0.8662076872222275,-0.48213043991400306,-0.03472141769467551
260,403.81298699999996,2.45872330665588,-0.66657203435898,-1.13181626796722,-0.8675507136753621,-0.4832113032438316,-0.03244444727897653
261,403.82131999999996,2.50928592681885,-0.65960502624512,-1.06731963157654,-0.8656140736171173,-0.4843077367665816,-0.030502077876305097
262,403.829653,2.64101982116699,-0.72246223688126,-1.07234001159668,-0.8639724887147244,-0.48362658948314385,-0.03288623021573469
263,403.837986,2.76481342315674,-0.74610424041748,-0.97482657432556,-0.8641831728876856,-0.4824724489328816,-0.031081161328724488
264,403.846319,3.03522300720215,-0.75750261545181,-0.80390274524689,-0.8647870044319,-0.48321329817479997,-0.031247275824449996
265,403.854652,3.21559810638428,-0.79208171367645,-0.67485821247101,-0.8612349568581092,-0.4856892994471959,-0.0326064381064204
266,403.862985,3.53067922592163,-0.62251555919647,-0.63628321886063,-0.8616479562253367,-0.48229202932241017,-0.02909504029215612
267,403.871318,3.6932008266449,-0.76828610897064,-0.49225434660912,-0.861873918650102,-0.48545448147520714,-0.029757828736791836
268,403.87965099999997,3.68838596343994,-0.55553430318832,-0.62644731998444,-0.8604947888121316,-0.48528067919672746,-0.03185572976968776
269,403.88798399999996,3.65472841262817,-0.79469442367554,-0.64191830158234,-0.8637585931894733,-0.48345137615593053,-0.03233082136329388
270,403.89631699999995,3.65060472488403,-0.60153746604919,-0.56848233938217,-0.8646733420235764,-0.48680320078012856,-0.030671175645322447
271,403.90465,3.42443132400513,-0.43245795369148,-0.81209933757782,-0.8627964525806662,-0.4880742637478571,-0.030453287217081633
272,403.912983,3.42035889625549,-0.55912035703659,-0.75546634197235,-0.8692639214651928,-0.48247867701004993,-0.02849943783818469
273,403.921316,3.5644383430481,-0.42782172560692,-0.72211647033691,-0.8647325087566764,-0.4906333222681163,-0.02912044221041122
274,403.929649,3.71963477134705,-0.36345311999321,-0.74429833889008,-0.8691452960578764,-0.4848537639695775,-0.030877553686804077
275,403.937982,4.06517171859741,-0.37782275676727,-0.72951906919479,-0.8685380585339603,-0.48547253316762445,-0.028969335312745915
276,403.94631499999997,4.35912084579468,-0.33894041180611,-0.69401770830154,-0.8669311173108162,-0.48488135240515917,-0.031569539284219385
277,403.95464799999996,4.4846043586731,-0.24829159677029,-0.65262514352798,-0.8703125739584163,-0.4885801977040816,-0.03266767579682041
278,403.96298099999996,4.63073396682739,-0.27523776888847,-0.6118985414505,-0.8652178122072804,-0.48659013242137655,-0.03182183114849796
279,403.971314,4.57858324050903,-0.16089582443237,-0.45129722356796,-0.8643845149448938,-0.49042721183932547,-0.030973079253216323
280,403.979647,4.59674406051636,-0.35325875878334,-0.36500290036201,-0.8665594762685347,-0.49051260461612645,-0.0272238193726051
281,403.98798,4.79312801361084,-0.31883323192596,-0.30127462744713,-0.8651936784082531,-0.4919437972866755,-0.03048961259880816
282,403.996313,4.55033016204834,-0.38192105293274,-0.18206599354744,-0.8626266401641224,-0.4941753951870663,-0.030936246015587754
283,404.004646,4.06125164031982,-0.41099318861961,-0.32448109984398,-0.862304337170659,-0.4946678998518959,-0.029545937265668367
284,404.012979,3.71707344055176,-0.59029281139374,-0.38439279794693,-0.8628449148061326,-0.49184920836468154,-0.027387440204620403
285,404.02131199999997,3.3993034362793,-0.63524580001831,-0.26490241289139,-0.8644901976293449,-0.4948501684227765,-0.028197756227181632
286,404.02964499999996,3.18340086936951,-0.79328560829163,-0.32478848099709,-0.8627695939978774,-0.49217311703428973,-0.027892875428102037
287,404.037978,2.94080853462219,-0.51987934112549,-0.35370698571205,-0.8641686731455275,-0.4939803298638796,-0.025263532083861225
288,404.046311,2.56686663627625,-0.66557317972183,-0.41080114245415,-0.8593524232202643,-0.4948880721111683,-0.024698957496760203
289,404.054644,1.94111049175262,-0.74805092811584,-0.46067199110985,-0.8616875629035795,-0.49292145943155097,-0.024326287057934694
290,404.062977,1.79388010501862,-0.63749986886978,-0.40785545110703,-0.861376061731455,-0.4899784496852326,-0.0270899704524449
291,404.07131,1.8445965051651,-0.7128826379776,-0.32335412502289,-0.8610230076069734,-0.49108252233388466,-0.0284788955231102
292,404.079643,1.8682382106781,-0.69963991641998,-0.2724329829216,-0.8634208173167948,-0.48888143228024894,-0.028984467593990815
293,404.08797599999997,1.55169749259949,-0.58301836252213,-0.27473831176758,-0.8649252872077785,-0.49499662554993873,-0.027681546551840814
294,404.09630899999996,1.28671813011169,-0.73749780654907,-0.36561754345894,-0.8694310090979754,-0.49269802716313565,-0.029484310320445916
295,404.10464199999996,1.26899313926697,-0.690982401371,-0.62006938457489,-0.8725336619785857,-0.4931856174858245,-0.031801687211406124
296,404.112975,0.77819889783859,-0.78347539901733,-0.63241547346115,-0.8704090118408204,-0.4999304304317551,-0.028425251342812242
297,404.121308,0.54810619354248,-0.85711628198624,-0.70195811986923,-0.8732314985625601,-0.4971488641232856,-0.028898214199105102
298,404.129641,0.04665632918477,-0.82535469532013,-0.72349965572357,-0.8709411231838928,-0.5013609905632174,-0.02848802172407857
299,404.137974,-0.14254321157932,-1.02171337604523,-0.68705064058304,-0.8706257294635387,-0.49907285339978263,-0.029821541844581634
300,404.146307,-0.83848190307617,-1.16978919506073,-0.45903262495995,-0.8683127773051357,-0.5007865477581418,-0.030925809120644895
301,404.15464,-1.6255818605423,-1.25157558917999,-0.45900711417198,-0.8664412401160418,-0.5013592389165142,-0.029138530395469382
302,404.16297299999997,-2.27090668678284,-1.46945023536682,-0.0759462043643,-0.8641194324104152,-0.5009652643787622,-0.028020265151042854
303,404.17130599999996,-3.08456873893738,-1.62392973899841,-0.01839102245867,-0.862811438891352,-0.4993468887951908,-0.027860430430392855
304,404.179639,-3.76782822608948,-1.67446649074554,0.06545716524124,-0.8624336670856081,-0.4961585025398102,-0.028406180897537752
305,404.187972,-4.35582876205444,-1.70389723777771,0.14027634263039,-0.8614041853924183,-0.4925220353262765,-0.030137191013414284
306,404.196305,-4.85691976547241,-2.04607772827148,0.19199149310589,-0.8616376409725265,-0.49090628721276125,-0.029494744174334692
307,404.204638,-5.05320167541504,-2.10499048233032,0.162637591362,-0.8609227744900448,-0.4846193839092643,-0.02833578051352959
308,404.212971,-5.25411987304688,-2.19863629341125,0.08208081126213,-0.8635144331017317,-0.47986132758004285,-0.02609937774891734
309,404.221304,-5.27174282073975,-2.32012462615967,0.02841899357736,-0.8627224941642918,-0.47800175997675715,-0.02863208250123673
310,404.22963699999997,-5.07879018783569,-2.31169748306274,-0.103840097785,-0.861633748424297,-0.47608823192362854,-0.025272097210494896
311,404.23796999999996,-4.92067432403564,-2.26589918136597,-0.08655051141977,-0.8667001918870572,-0.47601276514481533,-0.02951555714315306
312,404.24630299999995,-4.695396900177,-2.25877857208252,-0.48869401216507,-0.8676932782542948,-0.4751796625098408,-0.028626106831491836
313,404.254636,-4.35502195358276,-2.19288611412048,-0.39769941568375,-0.8701799353774714,-0.47727137195820707,-0.028326000486101018
314,404.262969,-4.16487503051758,-2.07940220832825,-0.49386808276176,-0.8721318536875204,-0.48007220638041626,-0.027328191363081632
315,404.271302,-3.91454720497131,-1.9026894569397,-0.3573185801506,-0.8724296336271327,-0.4793223069638622,-0.027952933189820405
316,404.279635,-3.82451248168945,-1.81360328197479,-0.44993966817856,-0.8704178673880438,-0.47917769879710914,-0.029307223704396937
317,404.287968,-3.57246828079224,-1.72687327861786,-0.4973515868187,-0.8712662482748224,-0.4796886930660326,-0.031193671177844894
318,404.29630099999997,-3.27490830421448,-1.51563274860382,-0.38621145486832,-0.8718190874372213,-0.48057604809196636,-0.030505763632910198
319,404.30463399999996,-3.0019371509552,-1.36571264266968,-0.18119509518147,-0.8694460927223672,-0.48109453551623266,-0.030254749011020404
320,404.31296699999996,-2.93119025230408,-1.29458177089691,-0.01539415400475,-0.8702165253308356,-0.47886741404630717,-0.0324773332294153
321,404.3213,-2.6269702911377,-1.32575440406799,-0.06928650289774,-0.8705095368988663,-0.4800500675123561,-0.032270365223592855
322,404.329633,-2.50581502914429,-1.09394562244415,0.01771224476397,-0.8732883297667214,-0.48020868885273876,-0.02851603286606939
323,404.337966,-2.44113898277283,-1.09986233711243,0.05536516755819,-0.8704086225859968,-0.4800269555072397,-0.030016540264596936
324,404.346299,-2.44231748580933,-1.11930370330811,-0.00648040184751,-0.8709977597606429,-0.4804341647089745,-0.031016012843774487
325,404.354632,-2.63314342498779,-1.19653058052063,-0.14172357320786,-0.8689485277448378,-0.4803544161271071,-0.03112138229973469
326,404.362965,-2.37036681175232,-1.24245691299438,-0.25985640287399,-0.8686125035188632,-0.48134054456438363,-0.031420837859718366
327,404.37129799999997,-2.39544343948364,-1.1958646774292,-0.20901216566563,-0.870495815666354,-0.4800802834179938,-0.03086926985760102
328,404.37963099999996,-2.34831309318542,-1.16387236118317,-0.30706343054771,-0.869029006179498,-0.47938711789189586,-0.028881269450090816
329,404.38796399999995,-2.3526930809021,-1.22229850292206,-0.31341579556465,-0.8708252225603377,-0.4811211994716102,-0.02800971877818163
330,404.396297,-2.64949798583984,-1.28837049007416,-0.28320378065109,-0.8695565437784,-0.4807036263602122,-0.0270496764961551
331,404.40463,-2.60079288482666,-1.30577528476715,-0.35298979282379,-0.8693889695770888,-0.4780543580347173,-0.026720151001092856
332,404.412963,-2.93746590614319,-1.50236463546753,-0.04853897541761,-0.8662878737157704,-0.48262420965700714,-0.02392773421443265
333,404.421296,-3.21973466873169,-1.55471992492676,-0.17330591380596,-0.8662755148751398,-0.48141800627416526,-0.026649586400207138
334,404.429629,-3.35123801231384,-1.43750905990601,-0.19433517754078,-0.8650519896526724,-0.47854783583660504,-0.028761485401465305
335,404.43796199999997,-3.46401786804199,-1.50303041934967,-0.3528873026371,-0.867344213991749,-0.4760423971682183,-0.02756512590817041
336,404.44629499999996,-3.56829333305359,-1.53830111026764,-0.47411945462227,-0.8661323664139724,-0.4751889073118867,-0.0309156550436602
337,404.45462799999996,-3.49821257591248,-1.80094945430756,-0.50380635261536,-0.8702440651095643,-0.4763423180093571,-0.02999623819273367
338,404.462961,-3.265456199646,-1.67510676383972,-0.50534325838089,-0.8707833776668622,-0.4749176453570928,-0.02754170067456326
339,404.471294,-2.9534752368927,-1.6572539806366,-0.63566851615906,-0.8736250351886355,-0.47533200711620105,-0.02698822897307755
340,404.479627,-3.06597280502319,-1.79203605651855,-0.68264502286911,-0.8741480963570734,-0.4777105000554296,-0.02651571619267347
341,404.48796,-2.93897747993469,-1.68402087688446,-0.79311919212341,-0.8724354724494774,-0.4764924244004857,-0.02984734518187347
342,404.496293,-2.95857214927673,-1.78199505805969,-0.92864418029785,-0.8720277280223612,-0.48214858892012646,-0.028604189960324485
343,404.504626,-2.90872669219971,-1.6916024684906,-0.94939160346985,-0.8718877909134847,-0.4781748810592959,-0.0303731250519653
344,404.51295899999997,-2.80099391937256,-1.54836773872375,-1.11378383636475,-0.8690551835663469,-0.47830737366968257,-0.03327206081273571
345,404.52129199999996,-2.53119874000549,-1.49995696544647,-1.0343029499054,-0.8698185122742947,-0.47844560778870915,-0.02996222705257143
346,404.529625,-2.17600607872009,-1.35485208034515,-0.93141037225723,-0.8692984678307356,-0.47858213891788365,-0.031402655402008164
347,404.537958,-2.06391835212708,-1.23820495605469,-1.12331247329712,-0.8672429104240571,-0.4829990620515785,-0.03107189523930408
348,404.546291,-1.78882122039795,-1.25062787532806,-0.78884154558182,-0.8678280577367663,-0.47981194087437246,-0.02809364576728979
349,404.554624,-2.0073618888855,-1.31217885017395,-0.78097802400589,-0.8703792338468592,-0.4867899174592928,-0.03009487171562347
350,404.562957,-1.81640768051147,-1.0773731470108,-0.66212791204453,-0.8673319524648234,-0.47463110515049484,-0.03179386866335918
351,404.57129,-1.70580554008484,-1.05332136154175,-0.48897570371628,-0.8682951635243938,-0.4823365503427939,-0.030339080460217344
352,404.57962299999997,-1.56372332572937,-1.19030630588531,-0.64665699005127,-0.8691470477045794,-0.48112329171628365,-0.031028009799062242
353,404.58795599999996,-1.22881734371185,-0.93442016839981,-0.43492975831032,-0.8657494369818245,-0.4745152045269398,-0.028216504320806118
354,404.59628899999996,-1.69586718082428,-1.19906616210938,-0.41226109862328,-0.8718220068483937,-0.487887324119101,-0.02801965694038265
355,404.604622,-1.226358294487,-1.01812744140625,-0.33229345083237,-0.8725490375440949,-0.4716081035380459,-0.025170693288043878
356,404.612955,-0.92656928300858,-0.8505077958107,-0.3267607986927,-0.870773159727758,-0.47726397611656934,-0.028424548859498976
357,404.621288,-0.72034907341003,-0.85970330238342,-0.30393850803375,-0.8747028817935867,-0.47676032903243054,-0.02722094557723265
358,404.629621,-0.2139300853014,-0.63560444116592,-0.23780253529549,-0.8751278507466212,-0.4758019836581479,-0.026661115033285714
359,404.637954,-0.43541637063026,-0.71344608068466,-0.24925212562084,-0.8758911794545704,-0.4805433020299795,-0.02429120090542959
360,404.646287,-0.43116444349289,-0.48688822984695,-0.22315123677254,-0.8787983291003174,-0.4729576013526142,-0.024977273174694895
361,404.65461999999997,-0.26958981156349,-0.42118763923645,-0.21270060539246,-0.873621142640406,-0.472356299964749,-0.02787348263117755
362,404.66295299999996,0.42093151807785,-0.14396479725838,-0.17517574131489,-0.8757014177283458,-0.46792516903001424,-0.024651047222468365
363,404.671286,1.2288556098938,0.0151380142197,-0.06808263808489,-0.874434295965701,-0.46913453510829384,-0.021115483678117348
364,404.679619,0.89405202865601,-0.01427993457764,-0.07115634530783,-0.8777159087511959,-0.4808469694487898,-0.018081365495312245
365,404.687952,0.53739947080612,0.14848570525646,-0.25952342152596,-0.8777348849238182,-0.46463917712776015,-0.017325937443849998
366,404.696285,0.83107942342758,0.28143641352654,-0.30277305841446,-0.8756620056775153,-0.46061024373891424,-0.014579410151559185
367,404.704618,1.68799102306366,0.40342423319817,-0.22189615666866,-0.8794193851704499,-0.46186855861118875,-0.016817155541206122
368,404.712951,1.8100426197052,0.68702501058578,-0.23257724940777,-0.8770209915783939,-0.4675746450618826,-0.019141896342744897
369,404.72128399999997,2.04764032363892,0.76519960165024,-0.44663539528847,-0.8758013589041571,-0.46329225812639485,-0.018797702327066325
370,404.72961699999996,2.30811142921448,0.88924944400787,-0.65464860200882,-0.8762196132114959,-0.45967418320325,-0.016472829239709184
371,404.73794999999996,2.77600693702698,0.99631685018539,-0.83763682842255,-0.8741581196687662,-0.46103837538738673,-0.01181451033572755
372,404.746283,3.13655304908752,1.09347188472748,-0.95876657962799,-0.8782056886322642,-0.45922055536386935,-0.016687396837740814
373,404.754616,3.70257592201233,1.38941860198975,-0.9897084236145,-0.8758661698321908,-0.45500351458179694,-0.015492807237469389
374,404.762949,4.30932664871216,1.78462076187134,-0.94424325227737,-0.8745073785587234,-0.45903960052801623,-0.011944103301787754
375,404.771282,4.94012832641602,1.77214658260345,-1.12277448177338,-0.8744028636387418,-0.4603104688683336,-0.014767438477398977
376,404.779615,5.54931163787842,1.89609384536743,-1.22169661521912,-0.8723477928005918,-0.46214634058426834,-0.017948918500725507
377,404.787948,6.11374616622925,2.09649968147278,-1.35296940803528,-0.8733135340165121,-0.461270273948202,-0.019113409275911222
378,404.79628099999996,6.75437211990356,2.26282572746277,-1.38120913505554,-0.8729164940970285,-0.4616631780351908,-0.01966139187618163
379,404.80461399999996,7.08004379272461,2.37641191482544,-1.60496234893799,-0.8758070030990908,-0.46470189581111937,-0.017425493926418366
380,404.812947,7.34991645812988,2.54815578460693,-1.73605608940125,-0.8772233067726601,-0.46823117197776326,-0.02039458830745816
