,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
193,403.23801,1.14448249340057,0.3135182261467,-0.21198342740536,0.9766667229788641,-0.1903444528579714,0.06179691577444285
194,403.24634299999997,1.0618509054184,0.32507023215294,-0.07612550258636,0.9783220291137693,-0.19093857736003672,0.0640121041512
195,403.25467599999996,1.0346485376358,0.4812658727169,0.13581947982311,0.9800533372528692,-0.189653245770201,0.0632282118408051
196,403.26300899999995,1.18377482891083,0.52045565843582,0.12378080189228,0.979499330326002,-0.1870927640369959,0.06029847325110918
197,403.271342,1.05672800540924,0.65823459625244,0.10124026983976,0.9803212418848152,-0.1879380308851908,0.06115023578916327
198,403.279675,1.26814794540405,0.70580023527145,0.06263960897923,0.9792643177266019,-0.18922262045801938,0.060237883305063265
199,403.288008,0.97330260276794,0.77816051244736,-0.02868794463575,0.9812503931473714,-0.1955404816841592,0.06235308184915611
200,403.296341,1.05201494693756,0.92065238952637,0.13497421145439,0.9840917587280275,-0.19155167803472448,0.06577769104315305
201,403.304674,1.08856654167175,0.92088305950165,0.05213777720928,0.9831538492319529,-0.1931508463256214,0.06717979299778877
202,403.31300699999997,1.13961577415466,0.83020859956741,-0.08047992736101,0.9795547991382836,-0.19319536734600407,0.0662550330162051
203,403.32133999999996,1.1109277009964,0.76801717281342,-0.28175657987595,0.9806657324031907,-0.19159473934952143,0.06938622314102755
204,403.32967299999996,1.25341975688934,0.89831686019897,-0.28900539875031,0.9781914341206449,-0.19023642248036937,0.06600030222717551
205,403.338006,0.95199143886566,0.8810527920723,-0.52286332845688,0.9783184285066562,-0.1967761711198459,0.06329974349664183
206,403.346339,0.99002867937088,0.78510189056396,-0.71258801221848,0.9801905495779856,-0.19661921627667447,0.06936138989974082
207,403.354672,0.8919261097908,0.90292745828629,-0.64453101158142,0.9828568478019868,-0.1935705238459061,0.07414943709665407
208,403.363005,0.56946849822998,0.92482757568359,-0.58592557907104,0.9805978074365733,-0.19422522612980408,0.07033726390527245
209,403.371338,0.53537595272064,0.92941242456436,-0.5126177072525,0.9806941480052713,-0.1910582732181163,0.0747691064464806
210,403.379671,0.57945799827576,1.01345276832581,-0.37097096443176,0.9801380001768775,-0.18789059045363468,0.07763170466131122
211,403.38800399999997,0.58888405561447,0.88269209861755,-0.53362137079239,0.9798547199794224,-0.19167206725295713,0.07248017252707958
212,403.39633699999996,0.73911154270172,0.76353466510773,-0.52498930692673,0.9787169281317264,-0.19383839198521222,0.07553548228983979
213,403.40467,0.94566470384598,0.87172931432724,-0.54932290315628,0.9784388055606765,-0.19229396265380203,0.0753770981516153
214,403.413003,1.19402039051056,0.85169887542725,-0.71310025453568,0.9782286079562438,-0.19121885299682653,0.07263639143535101
215,403.421336,1.35190653800964,0.62672907114029,-0.73279756307602,0.9792198453630725,-0.1953061381164857,0.07366402416813163
216,403.429669,1.3751128911972,0.59432703256607,-0.66622620820999,0.9789767557260939,-0.19283772731313875,0.0752851306175704
217,403.438002,1.40469741821289,0.51254087686539,-0.74027705192566,0.976576902428452,-0.19193043514173877,0.07386692932673877
218,403.446335,1.37536919116974,0.40660035610199,-0.73241347074509,0.9801154233971419,-0.19576820791984081,0.07759885520351223
219,403.45466799999997,1.48430645465851,0.29925110936165,-0.94529330730438,0.981468959730499,-0.19474688841372143,0.07317021185038061
220,403.46300099999996,1.56327509880066,0.16280406713486,-1.09841525554657,0.9819351896947746,-0.20082060171633365,0.07315000101011632
221,403.47133399999996,1.2974249124527,-0.01141114067286,-1.18084180355072,0.9804493067215897,-0.19715771383168773,0.07393658769373979
222,403.479667,1.23682165145874,-0.01274308096617,-1.27123439311981,0.9821322499489296,-0.19586245624386528,0.0738450215787306
223,403.488,1.23715472221375,-0.01330659445375,-1.22441160678864,0.9821185287164184,-0.19578522565413467,0.07179887927308368
224,403.496333,1.26904451847076,-0.0162266176194,-1.1823273897171,0.982554591431909,-0.1987781816599316,0.07642440649927856
225,403.504666,1.15009188652039,-0.07780323177576,-1.34759044647217,0.9804837557734275,-0.20105151497587856,0.07608100467798673
226,403.512999,0.87181884050369,-0.22093556821346,-1.2584273815155,0.9841574454794122,-0.19854832668693673,0.07517564661648775
227,403.521332,0.92361086606979,-0.26929524540901,-1.31142318248749,0.9816342957165773,-0.19606891943483978,0.07461437157222245
228,403.52966499999997,0.6808648109436,-0.31032928824425,-1.42402350902557,0.9817867862934968,-0.19893297127315,0.07348597049713163
229,403.53799799999996,0.61798179149628,-0.38627547025681,-1.36631453037262,0.9830071974773795,-0.19757027528723878,0.07304293160535816
230,403.546331,0.46731889247894,-0.42367222905159,-1.38573002815247,0.9858179092407224,-0.1996920425064714,0.07382391058668775
231,403.554664,0.44703242182732,-0.61121970415115,-1.36713421344757,0.9827888255216631,-0.1987293180154296,0.07285094991022244
232,403.562997,0.47843542695045,-0.48143228888512,-1.51731026172638,0.9813620119678734,-0.19427486828395304,0.07387281072383062
233,403.57133,0.44021904468536,-0.59989821910858,-1.58411240577698,0.9836791486156234,-0.19629287476442348,0.07641158541854592
234,403.579663,0.47999796271324,-0.74123746156693,-1.43447399139404,0.9819417097130602,-0.19621998679881222,0.07623572738803162
235,403.587996,0.20556704699993,-0.63368332386017,-1.44233751296997,0.9820808683122907,-0.19670097195372244,0.07282103202780918
236,403.59632899999997,0.23942908644676,-0.78237408399582,-1.64256417751312,0.9826318585142795,-0.19398820643522346,0.07816703343877958
237,403.60466199999996,0.36831986904144,-0.81431490182877,-1.52973330020905,0.9804601085429284,-0.19922964426935916,0.07790010802599898
238,403.61299499999996,0.33258801698685,-0.72192430496216,-1.38616549968719,0.9817373509309735,-0.19911180953590202,0.07617488199350815
239,403.621328,0.26698994636536,-0.81385380029678,-1.42043733596802,0.9833625871307998,-0.19628495586161734,0.07567853951940713
240,403.629661,-0.04869265854359,-0.7971533536911,-1.29941010475159,0.9833917812425265,-0.19796369027118266,0.07673321938028163
241,403.637994,-0.18767549097538,-0.97378915548325,-1.22033882141113,0.9854771166431662,-0.19835709309091323,0.07716020151060407
242,403.646327,-0.13514071702957,-1.01303029060364,-1.2595032453537,0.9824496872571051,-0.1948449319722704,0.07650184388063366
243,403.65466,-0.07279565185308,-1.04550898075104,-1.09147357940674,0.9839443284638072,-0.1940157583781653,0.07720618223657448
244,403.662993,0.19739611446857,-1.12550222873688,-1.12087893486023,0.9835897173200336,-0.19664112402468265,0.07604495603211123
245,403.67132599999997,-0.13370631635189,-1.20242178440094,-0.87037175893784,0.9851793367035531,-0.20078541064748978,0.07894329878748674
246,403.67965899999996,-0.24018467962742,-1.10613787174225,-0.57611536979675,0.9826371134543906,-0.19976285039162142,0.08096069097518878
247,403.687992,-0.48743891716003,-1.19571101665497,-0.42578545212746,0.9841013927848969,-0.19417197120432958,0.07308161988550306
248,403.696325,-0.51113206148148,-1.20441961288452,-0.55549585819244,0.9845508847917827,-0.1961419047141561,0.07622375780222346
249,403.704658,-0.3939725458622,-1.25165247917175,-0.5302402973175,0.9834233108831907,-0.19799070698874385,0.07144961430101938
250,403.712991,-0.64558124542236,-1.26855766773224,-0.59284144639969,0.9867024908260417,-0.19796439579555,0.07683904803529082
251,403.721324,-0.55785238742828,-1.3655332326889,-0.64371126890182,0.9840494272660233,-0.19700389735552754,0.07584130277439081
252,403.729657,-0.76545578241348,-1.37634241580963,-0.49532803893089,0.982043013280752,-0.19813301611919795,0.07893745996514183
253,403.73798999999997,-0.72982639074326,-1.45697605609894,-0.51704889535904,0.98252821941765,-0.19690478334621528,0.07406595410132857
254,403.74632299999996,-0.5870526432991,-1.48307693004608,-0.57268303632736,0.9818186078752786,-0.19387483596801733,0.07837248091794999
255,403.75465599999995,-0.20619457960129,-1.43481981754303,-0.45431965589523,0.9826873273265601,-0.1958346123598061,0.07850536278315919
256,403.762989,-0.25342723727226,-1.32980132102966,-0.26085534691811,0.9814516378908744,-0.19459965277691324,0.07677407897248571
257,403.771322,-0.20122541487217,-1.44036519527435,-0.42791137099266,0.9809372376422488,-0.19424129505546733,0.07437788710302244
258,403.779655,-0.46507766842842,-1.32821333408356,-0.36602741479874,0.9834567867979714,-0.19405808984016834,0.07624200412205306
259,403.787988,-0.61200088262558,-1.44150495529175,-0.21193216741085,0.9833137356505102,-0.19547406507998058,0.07381004338361734
260,403.796321,-0.80382591485977,-1.41158759593964,-0.0504600442946,0.983789599671656,-0.19405298087061632,0.0710080229506204
261,403.80465399999997,-0.73384779691696,-1.3030344247818,0.00426477054134,0.9825795037405826,-0.1922611192781102,0.07447496360662041
262,403.81298699999996,-0.71650689840317,-1.18277561664581,0.02749687992036,0.9816342957165773,-0.1917589440637704,0.06963000005605305
263,403.82131999999996,-0.62596064805984,-1.20334386825562,0.22874791920185,0.9792643177266019,-0.19151956451182447,0.0675527599393102
264,403.829653,-0.57560306787491,-1.05101609230042,0.27170297503471,0.9782366849938213,-0.19343112196241122,0.06987305928249796
265,403.837986,-0.63715410232544,-0.96282637119293,0.36319708824158,0.9791403400654694,-0.1933793389067357,0.06946580142391019
266,403.846319,-0.78036326169968,-0.9745831489563,0.34939095377922,0.9773854820095764,-0.19135455695950201,0.06699146056661837
267,403.854652,-1.21183514595032,-0.79080104827881,0.47405540943146,0.9754324932487642,-0.19520911635184793,0.06851766790662449
268,403.862985,-1.34899914264679,-0.64139324426651,0.77753281593323,0.9759177966993683,-0.19339774336133672,0.0694852459187408
269,403.871318,-1.45178914070129,-0.46291324496269,0.98301035165787,0.9763874326433459,-0.19423571168159998,0.06759826017885816
270,403.87965099999997,-1.92775309085846,-0.53260964155197,1.03761994838715,0.9779501934440764,-0.19580917698996428,0.06840694923790101
271,403.88798399999996,-2.02339649200439,-0.35886824131012,1.01884460449219,0.9761836577434928,-0.19181843923062653,0.0709115060008306
272,403.89631699999995,-2.23092317581177,-0.20228840410709,1.23426032066345,0.9761710069617447,-0.1901059856220163,0.06943685059644693
273,403.90465,-2.18814730644226,-0.14155706763268,1.22980344295502,0.9781177676453876,-0.19317023608149284,0.06983572731212652
274,403.912983,-2.06922078132629,0.06774965673685,1.41056323051453,0.975338488209004,-0.19598288195473773,0.06912155418979897
275,403.921316,-2.16809129714966,0.04559334367514,1.42892861366272,0.9789189513848754,-0.19697329219506732,0.06916203669139284
276,403.929649,-2.2616856098175,0.02648511715233,1.35756719112396,0.9791735240391325,-0.19639583266511224,0.07041592987216225
277,403.937982,-2.25379657745361,0.12261534482241,1.25131952762604,0.9792957500535612,-0.19369434337226732,0.06880501095129489
278,403.94631499999997,-2.22436571121216,0.09661687910557,1.24340462684631,0.9785495485578264,-0.19714138945754692,0.07061512494573775
279,403.95464799999996,-2.05052208900452,0.12453641742468,1.19614636898041,0.9794617672355805,-0.1981887768725959,0.0745919407630449
280,403.96298099999996,-2.14885520935059,0.37237975001335,1.21440935134888,0.9794011407968949,-0.1999361782657857,0.07413692012125102
281,403.971314,-2.03612661361694,0.25524586439133,0.87064057588577,0.9800991720082806,-0.19929078160499997,0.07538847777308265
282,403.979647,-2.06448173522949,0.1454888433218,0.59772104024887,0.9789678028651642,-0.19835159486653878,0.0750036263952449
283,403.98798,-2.06281661987305,0.21298235654831,0.64974343776703,0.9771630228782182,-0.1961863892419,0.07570508791475918
284,403.996313,-1.79489171504974,0.22934985160828,0.50379359722137,0.9781999977267519,-0.19718790540889794,0.07860582093803264
285,404.004646,-1.88992059230804,0.24359136819839,0.46865081787109,0.9784614796541172,-0.19567039548134285,0.07671436484979081
286,404.012979,-1.79204869270325,0.22707018256187,0.46411710977554,0.9790977166623488,-0.19689805653630507,0.07830835726796326
287,404.02131199999997,-1.47302341461182,0.19356675446033,0.4342765212059,0.9820086615426202,-0.19380262919834693,0.07966150434649694
288,404.02964499999996,-1.64891636371613,0.09018772095442,0.55105179548264,0.9809490126006458,-0.19491483970564286,0.0819870221371551
289,404.037978,-1.60202944278717,0.18797005712986,0.39087322354317,0.9809255599975581,-0.19561565652185509,0.08127308621698469
290,404.046311,-1.12498998641968,0.1081048771739,0.43936097621918,0.9809787905946071,-0.19501789492003774,0.08135998735622448
291,404.054644,-0.97249549627304,-0.01643153093755,0.52605229616165,0.9767433088652937,-0.19364717055340203,0.08209420101983163
292,404.062977,-1.03517377376556,0.10791277885437,0.50381922721863,0.9747945045938294,-0.19459091887182142,0.08296353476388163
293,404.07131,-0.89662623405457,0.10704188793898,0.39772498607635,0.9770812793653836,-0.1929742097854612,0.08841643528062448
294,404.079643,-1.14915704727173,0.09551547467709,0.31850019097328,0.9779833774177397,-0.1943237562568816,0.08232918929080611
295,404.08797599999997,-1.46272647380829,0.11564826965332,0.20556703209877,0.9787577998881438,-0.19393620442371018,0.08453565592668469
296,404.09630899999996,-1.48821270465851,-0.14519427716732,0.22026960551739,0.9795927514835275,-0.19107360012677244,0.08711797850472551
297,404.10464199999996,-1.77383697032928,-0.08238818496466,0.33363819122314,0.9821472362596163,-0.1937448735139806,0.08452984143276632
298,404.112975,-1.61031556129456,-0.19214516878128,0.04916651919484,0.9802540954278437,-0.18968172219334795,0.08840110837196836
299,404.121308,-1.72665548324585,-0.27700510621071,0.18653564155102,0.9809109629416948,-0.18941553271546632,0.08770459160512857
300,404.129641,-1.37258994579315,-0.44879978895187,-0.01682855188847,0.9840319107989877,-0.1898189831753163,0.08698588123126938
301,404.137974,-1.19800329208374,-0.61959546804428,-0.02120858430862,0.9831619262695316,-0.18866133933164592,0.08700922435643674
302,404.146307,-0.77772510051727,-0.62305349111557,-0.06862054020166,0.9818926636053591,-0.18896642996340407,0.08616621396979489
303,404.15464,-0.35742104053497,-0.69953751564026,-0.25245389342308,0.9805096412191582,-0.18789573591582653,0.08496629340308061
304,404.16297299999997,-0.3175140619278,-1.03695392608643,-0.29033735394478,0.9811809111614612,-0.18846279504347854,0.08573192114732653
305,404.17130599999996,0.18466582894325,-1.25646793842316,-0.59197056293488,0.9825334743577601,-0.18688334494220915,0.08497139629052652
306,404.179639,0.28358796238899,-1.39691054821014,-0.57255488634109,0.9831444098024947,-0.18865477065650815,0.08645524784010306
307,404.187972,0.72148895263672,-1.51337862014771,-0.89124727249146,0.9801888952449878,-0.18521294301869895,0.08304175065488265
308,404.196305,0.56414073705673,-1.67182815074921,-0.85820490121841,0.9779521397181917,-0.18484071809418368,0.08483071108253673
309,404.204638,0.82804417610168,-1.81106734275818,-1.04357516765594,0.9809952366108795,-0.18589690023538977,0.0842336732514051
310,404.212971,0.93436884880066,-1.68133115768433,-1.07976806163788,0.9791320684004806,-0.18392188208443774,0.07921856885053673
311,404.221304,1.27388560771942,-1.6294881105423,-1.17454075813293,0.9778724397931774,-0.18217270471611838,0.0787761989904908
312,404.22963699999997,1.13521003723145,-1.7745668888092,-1.17661559581757,0.9784964152744836,-0.18422915011036123,0.0775968846009704
313,404.23796999999996,0.9311158657074,-1.81557524204254,-1.03688991069794,0.9789636183758172,-0.18577587847806937,0.07883599218057143
314,404.24630299999995,1.23874294757843,-1.66022515296936,-1.10968554019928,0.9793819699968611,-0.18181317923020307,0.07890274330061325
315,404.254636,1.16955876350403,-1.71378457546234,-0.93322902917862,0.9807117617860132,-0.18224511827741324,0.07831502325680816
316,404.262969,1.25439321994781,-1.54152882099152,-0.91358298063278,0.9810074981378051,-0.1834263850231561,0.07801596607480714
317,404.271302,1.15214121341705,-1.68133115768433,-0.94790595769882,0.9801631071129622,-0.18423676490783672,0.07557599520196734
318,404.279635,1.19399476051331,-1.5210884809494,-1.12846076488495,0.9784957340785438,-0.1843912990725765,0.07459324841596632
319,404.287968,1.31924843788147,-1.50254392623901,-0.97244447469711,0.9824259427129008,-0.18611097822383976,0.07516673024819795
320,404.29630099999997,1.51127827167511,-1.61442685127258,-0.99168086051941,0.9816235912089448,-0.1834366394549,0.07364727404652857
321,404.30463399999996,1.42457401752472,-1.42255055904388,-0.96739834547043,0.9797387220421612,-0.18495029332686427,0.07395690192981633
322,404.31296699999996,1.54106760025024,-1.38546133041382,-0.93755787611008,0.9809168990777459,-0.18494483159512856,0.07324114745976938
323,404.3213,1.57761919498444,-1.41025578975677,-0.84204244613647,0.9816843149613357,-0.18460652049706938,0.07640940194227244
324,404.329633,1.74131977558136,-1.38254117965698,-1.00876533985138,0.9804662393063918,-0.18490417879454896,0.07435552319701837
325,404.337966,1.67902588844299,-1.30265033245087,-1.10292327404022,0.9789049382112458,-0.18734436862322754,0.07230368195747856
326,404.346299,1.63619899749756,-1.33246529102325,-1.11324596405029,0.9791138707375041,-0.1898561205182755,0.07074457650281937
327,404.354632,1.64214146137238,-1.13631153106689,-1.07167398929596,0.9777221874314908,-0.18798953416396122,0.07236461858360102
328,404.362965,1.66498947143555,-1.004270195961,-0.86973142623901,0.9768228141628968,-0.1895981540485306,0.0697375438651255
329,404.37129799999997,1.62971842288971,-0.96922981739044,-0.87114012241364,0.9773161946510786,-0.19067188914941324,0.07048910369678468
330,404.37963099999996,1.4269562959671,-1.03449499607086,-0.83750867843628,0.9779647904999398,-0.1915442943573,0.07163415757977244
331,404.38796399999995,1.44204318523407,-0.83437103033066,-0.7290323972702,0.9750771035953448,-0.19226424548090712,0.07175839068938265
332,404.396297,1.04087293148041,-0.80283987522125,-0.53720742464066,0.9807985656115469,-0.19284356613548467,0.07467786876522754
333,404.40463,1.46217572689056,-0.87614768743515,-0.66676414012909,0.9838503234240469,-0.19407091092090203,0.07586454858585305
334,404.412963,1.87315630912781,-0.93926125764847,-0.64460784196854,0.9839405332292827,-0.19484210987480305,0.07800779780563061
335,404.421296,2.1631863117218,-0.75135517120361,-0.71704488992691,0.9769044603620254,-0.19406718867165715,0.07653512516800204
336,404.429629,2.26282572746277,-0.80714297294617,-0.58510595560074,0.9795443865717673,-0.19122208867754287,0.08088907416985917
337,404.43796199999997,2.59878206253052,-0.74172425270081,-0.70613330602646,0.9833342688424244,-0.19512897851515815,0.07613033664469795
338,404.44629499999996,2.37429881095886,-0.74789726734161,-0.67839300632477,0.9834696322071305,-0.19867985832447957,0.07960771419564082
339,404.45462799999996,2.29366517066956,-0.59989821910858,-0.87879884243011,0.9828792299543111,-0.19803842719720305,0.07714187004128265
340,404.462961,2.07233238220215,-0.63401633501053,-0.91955107450485,0.9830001908905653,-0.19855440879354694,0.07969473089490611
341,404.471294,2.16090655326843,-0.69687366485596,-1.18286526203156,0.9832811355590816,-0.19667860196561224,0.07932816232953775
342,404.479627,2.25242638587952,-0.46419396996498,-1.31037294864655,0.981506133566097,-0.19653686455317854,0.0778587253726255
343,404.48796,2.38603019714355,-0.31832093000412,-1.32177150249481,0.9827326755134428,-0.1947410860840153,0.07910730279221836
344,404.496293,2.48246765136719,-0.20546458661556,-1.36382985115051,0.9807985656115469,-0.19914294992174386,0.0785196861442255
345,404.504626,2.18416428565979,-0.22142226994038,-1.21939134597778,0.9819726554714908,-0.19978264156652958,0.07975676230021836
346,404.51295899999997,1.95381534099579,-0.20292876660824,-1.24843788146973,0.9803951029874837,-0.20162684576851936,0.07884023749098468
347,404.52129199999996,1.65366780757904,-0.24557647109032,-1.1110942363739,0.9800178177502693,-0.20100445163493263,0.07970472987817244
348,404.529625,1.46686315536499,-0.05188162997365,-1.04096245765686,0.9793557926100122,-0.19886547205399488,0.08540584116565918
349,404.537958,1.57060086727142,0.06626402586699,-0.93584179878235,0.9778688391860652,-0.19753447600773366,0.08517065826727448
350,404.546291,1.57574927806854,0.15701527893543,-0.96012407541275,0.9743880252448878,-0.19830477480985714,0.08576827389853367
351,404.554624,1.40736126899719,0.25163424015045,-0.80285257101059,0.9732063449158957,-0.19816075052533877,0.08034832015329489
352,404.562957,1.16154146194458,0.35380944609642,-0.71596908569336,0.9719633569522775,-0.1970702896312796,0.07893233274926939
353,404.57129,0.85048222541809,0.36864006519318,-0.52263283729553,0.9726304424052337,-0.19897822214632652,0.08560201343224999
354,404.57962299999997,0.51096552610397,0.52985602617264,-0.46769025921822,0.9742253167288641,-0.20034753546422857,0.08710998053453366
355,404.58795599999996,0.08605100959539,0.56791877746582,-0.34156581759453,0.973269112256108,-0.1982505345831112,0.08736175541975101
356,404.59628899999996,-0.40314242243767,0.76212590932846,-0.05776010081172,0.9677043253061723,-0.19931765235200202,0.08627058291921835
357,404.604622,-1.08371245861053,0.77711015939713,0.10646556317806,0.9729822314515407,-0.19875779443857652,0.0896667278542806
358,404.612955,-1.29438972473145,1.04882597923279,0.24342487752438,0.9721613903434907,-0.19997007992802857,0.09061796932804388
359,404.621288,-1.6275542974472,1.02892398834229,0.41334974765778,0.9752166514493978,-0.20119167104059285,0.08931721959795305
360,404.629621,-1.87319481372833,1.01995885372162,0.40538367629051,0.9756421069709621,-0.19973534710553265,0.0876814978463306
361,404.637954,-2.276362657547,0.90530943870544,0.65834981203079,0.9769627512717735,-0.20108108617821527,0.08950379430031326
362,404.646287,-2.16161108016968,1.07689929008484,0.59303361177444,0.9745453815070948,-0.20090131127104488,0.09041861003758979
363,404.65461999999997,-2.50952911376953,1.08619725704193,0.80609285831451,0.9762544048075774,-0.20228502701739898,0.0924715521384255
364,404.66295299999996,-2.48752665519714,1.18332648277283,0.62143975496292,0.9770158845551162,-0.20392944618147243,0.0893516504034704
365,404.671286,-2.90970015525818,1.14651882648468,0.82084661722183,0.9765330139471561,-0.2045301758513163,0.08729436567851429
366,404.679619,-3.26952910423279,1.15438234806061,0.83626645803452,0.9727471215384347,-0.20663363592965306,0.08532868356120815
367,404.687952,-3.68844938278198,1.12810206413269,0.85260808467865,0.9768181431050202,-0.20599068427572448,0.08637649672372041
368,404.696285,-4.11761665344238,1.20791614055634,0.88372957706451,0.9752990761581734,-0.20728588104248058,0.08610458398351836
369,404.704618,-4.22499179840088,1.18809068202972,0.69000911712646,0.9756888175497244,-0.20469178958814996,0.08183254271137448
370,404.712951,-4.2005295753479,1.29280173778534,0.47840988636017,0.9737503285310704,-0.20378874272716327,0.08006098319073163
371,404.72128399999997,-4.0982780456543,1.47018039226532,0.58009850978851,0.9726164292316051,-0.20429219518388977,0.08137254690637347
372,404.72961699999996,-4.53835582733154,1.58646893501282,0.78823977708817,0.9751470721497825,-0.20522762318046733,0.08397202710716122
373,404.73794999999996,-5.01626634597778,1.64538168907166,0.77740490436554,0.9767284198683133,-0.2061158297013265,0.08492579265516632
374,404.746283,-5.56207990646362,1.68298327922821,0.77768665552139,0.9773304024521183,-0.20433793262559488,0.07734647210763469
375,404.754616,-5.74627208709717,1.42873644828796,0.75125271081924,0.9790897369384765,-0.20062787192208467,0.07778479736678469
376,404.762949,-5.09333944320679,1.57074177265167,0.45356404781342,0.9751129150390623,-0.19916505229716427,0.07935223530749898
377,404.771282,-5.23949432373047,1.6469954252243,0.5164982676506,0.9717174452178335,-0.20308033544190102,0.08164206937867755
378,404.779615,-5.23045301437378,1.67542731761932,0.71167874336243,0.9726901930205674,-0.20240456474070612,0.07577031242604183
379,404.787948,-5.6386923789978,1.84442985057831,0.80867975950241,0.976379842174297,-0.20439116322264386,0.07671650575131836
380,404.79628099999996,-5.4337010383606,1.70475542545319,0.54139524698257,0.9800742596996072,-0.20477066234666427,0.07547166274518366
381,404.80461399999996,-5.76812171936035,1.79868292808533,0.2711139023304,0.9774604135630082,-0.20828952594679181,0.0740609363633755
382,404.812947,-5.91463422775269,2.0006000995636,0.44539314508438,0.9809309122513754,-0.2052085983509918,0.07588503312091428
383,404.82128,-5.92552042007446,2.06348299980164,0.29093930125237,0.9815131401529122,-0.20396910151656836,0.07389226130076836
384,404.829613,-5.86112689971924,2.1197829246521,0.1154305562377,0.9807061175910795,-0.2027084146227153,0.0789687949783949
385,404.837946,-5.96770715713501,2.13000297546387,0.04286542534828,0.9785226899750377,-0.20203752177102244,0.07758865551072754
386,404.846279,-5.92236948013306,2.24941635131836,0.09345352649689,0.9765857579756754,-0.20109171770056936,0.0781765945103704
387,404.854612,-5.82721376419067,2.28627562522888,0.01179535780102,0.9772873897941744,-0.20148980374238978,0.07482870500914897
388,404.86294499999997,-5.71410036087036,2.31509160995483,-0.30101850628853,0.9751970913945408,-0.2008443219321112,0.0788765111748051
389,404.87127799999996,-5.76996564865112,2.26557922363281,-0.39238446950912,0.9759256791095345,-0.20094721901173468,0.07698492128021836
390,404.87961099999995,-5.6563663482666,2.25156831741333,-0.49840179085732,0.9739320132197163,-0.19678449144168775,0.07337887068184082
