"1"," .112"
"1","    .416"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"1","
Sphericity correction method:"
"1"," "
"1","GG"
"1"," "
"1","
"
"1","
-- Post-hoc: FAC_group (Bonferroni) --
"
"1",""
"1"," FAC_group"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," FAC1-3   "
"1","   1.27"
"1"," 0.0779"
"1"," 16"
"1","     1.10"
"1","     1.43"
"1","
"
"1"," FAC4     "
"1","   1.48"
"1"," 0.0450"
"1"," 16"
"1","     1.39"
"1","     1.58"
"1","
"
"1"," FAC5     "
"1","   1.60"
"1"," 0.0510"
"1"," 16"
"1","     1.49"
"1","     1.71"
"1","
"
"1","
"
"1","Results are averaged over the levels of: sensor 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1",""
"1"," contrast       "
"1"," estimate"
"1","     SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," (FAC1-3) - FAC4"
"1","   -0.217"
"1"," 0.0900"
"1"," 16"
"1","  -2.406"
"1","  0.0857"
"1","
"
"1"," (FAC1-3) - FAC5"
"1","   -0.335"
"1"," 0.0931"
"1"," 16"
"1","  -3.602"
"1","  0.0072"
"1","
"
"1"," FAC4 - FAC5    "
"1","   -0.119"
"1"," 0.0680"
"1"," 16"
"1","  -1.749"
"1","  0.2984"
"1","
"
"1","
"
"1","Results are averaged over the levels of: sensor 
"
"1","P value adjustment: bonferroni method for 3 tests 
"
