"1"," .150"
"1","    .253"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"1","
Sphericity correction method:"
"1"," "
"1","GG"
"1"," "
"1","
"
"1","
-- Post-hoc: FAC_group (Bonferroni) --
"
"1",""
"1"," FAC_group"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," FAC1-3   "
"1","   1.33"
"1"," 0.0727"
"1"," 16"
"1","     1.18"
"1","     1.49"
"1","
"
"1"," FAC4     "
"1","   1.54"
"1"," 0.0420"
"1"," 16"
"1","     1.45"
"1","     1.63"
"1","
"
"1"," FAC5     "
"1","   1.61"
"1"," 0.0476"
"1"," 16"
"1","     1.51"
"1","     1.71"
"1","
"
"1","
"
"1","Results are averaged over the levels of: sensor 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1",""
"1"," contrast       "
"1"," estimate"
"1","     SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," (FAC1-3) - FAC4"
"1","  -0.2054"
"1"," 0.0839"
"1"," 16"
"1","  -2.448"
"1","  0.0788"
"1","
"
"1"," (FAC1-3) - FAC5"
"1","  -0.2736"
"1"," 0.0869"
"1"," 16"
"1","  -3.150"
"1","  0.0186"
"1","
"
"1"," FAC4 - FAC5    "
"1","  -0.0682"
"1"," 0.0634"
"1"," 16"
"1","  -1.075"
"1","  0.8945"
"1","
"
"1","
"
"1","Results are averaged over the levels of: sensor 
"
"1","P value adjustment: bonferroni method for 3 tests 
"
