,timestamp,GyrY,GyrX,GyrZ,AccY,AccX,AccZ
214,268.168752,-0.69803911447525,1.14685189723969,-0.62222099304199,0.9328651428222652,-0.3291358509842235,0.14917691143191633
215,268.177085,-0.48825854063034,0.95110780000687,-0.62168306112289,0.9335943144194938,-0.3272775727875378,0.1510680208400806
216,268.18541799999997,-0.18967340886593,0.95997029542923,-0.50424182415009,0.9336350888622049,-0.32901253019060406,0.1525015368753551
217,268.19375099999996,-0.25498965382576,0.95261895656586,-0.36536142230034,0.9331255542988682,-0.3326363952792418,0.15134394168853774
218,268.202084,-0.15104715526104,0.89421850442886,-0.50434428453445,0.9350275506778642,-0.33110801054506833,0.15358832417702142
219,268.210417,-0.3929223716259,0.78225874900818,-0.4075993001461,0.9338620244240275,-0.3324619604616745,0.15173442509709592
220,268.21875,-0.46681943535805,0.74301767349243,-0.28685382008553,0.9341801429281429,-0.33110003082119693,0.15281684544621632
221,268.227083,-0.51092720031738,0.64327591657639,-0.24236190319061,0.9341153320001092,-0.33157441080832956,0.15201105146991936
222,268.235416,-0.30009636282921,0.63423401117325,-0.20801320672035,0.9349941720767898,-0.3292832812484428,0.15327959644551223
223,268.243749,-0.18734250962734,0.42842367291451,-0.22876073420048,0.9351847123126592,-0.3299321447099959,0.15304674907606428
224,268.252082,-0.04661791399121,0.22591757774353,-0.35734421014786,0.932453213905802,-0.3286555835178918,0.1482354013287296
225,268.26041499999997,0.08412995189428,0.258934289217,-0.25862696766853,0.9324628479626713,-0.32688929110157244,0.1530883506852755
226,268.26874799999996,0.25477197766304,0.1471793949604,-0.29794478416443,0.9316979622354316,-0.32817025573886116,0.1531153674028357
227,268.277081,0.3087155520916,0.06541875004768,-0.30363112688065,0.9313082208438794,-0.3307343259149663,0.1509665956302561
228,268.285414,0.18863601982594,-0.03169761225581,-0.39315286278725,0.9321563097895408,-0.3297971462716857,0.14767044660996428
229,268.293747,-0.07125879824162,0.02886724472046,-0.31139224767685,0.9313833470247235,-0.32832863379497956,0.14713835959531835
230,268.30208,-0.11180613189936,-0.02273263223469,-0.211650416255,0.93167460694605,-0.32792862580747034,0.14837262581805816
231,268.310413,-0.24612720310688,0.08145326375961,-0.25542518496513,0.932651149983309,-0.32834106562088977,0.14929366355039592
232,268.318746,-0.25706446170807,0.10276431590319,-0.14005865156651,0.9320351542258745,-0.32875781156578876,0.14771715718872652
233,268.32707899999997,-0.39030969142914,-0.01540696062148,-0.06769842654467,0.9334262536496529,-0.32569741716190304,0.14819668263805202
234,268.33541199999996,-0.32189407944679,0.07412758469582,-0.11718511581421,0.9333817812861224,-0.32812279097887953,0.14807479722159284
235,268.343745,-0.2612139582634,-0.01924909837544,0.01492029149085,0.9304651922109173,-0.32813154921239696,0.14840251328993775
236,268.352078,-0.29138752818108,0.10496713221073,0.03618010133505,0.9292389422046898,-0.3280841087808418,0.14294518499958264
237,268.360411,-0.17263993620872,0.09087929874659,0.06719894707203,0.9331897813446663,-0.3306153599096806,0.1441772738281561
238,268.368744,-0.31692492961884,0.3047069311142,0.03121094405651,0.9365450606054194,-0.3346910038772898,0.14271745876390102
239,268.377077,-0.42842367291451,0.45378175377846,0.09066158533096,0.9403537244212866,-0.33595218950388367,0.14661360760124387
240,268.38541,-0.70375102758408,0.2665673494339,0.1405581086874,0.9420856164426225,-0.33423265632317956,0.14757628343543266
241,268.393743,-0.89462840557098,0.13721546530724,0.06043678894639,0.9423031125749857,-0.3328604844151714,0.149757205223551
242,268.40207599999997,-0.99065619707108,0.19154323637486,0.06658420711756,0.9377792903355193,-0.33100291174285307,0.1495681368574806
243,268.410409,-0.8178625702858,0.00573758874089,0.11156281083822,0.9383777696259163,-0.33091751896605204,0.14897255264982856
244,268.418742,-0.35580730438232,-0.11958004534245,0.22746720910072,0.9362524382922112,-0.32982342097223977,0.14870541436331633
245,268.427075,0.02511475607753,-0.1542104780674,0.08384819328785,0.9372938895712091,-0.3304058921580408,0.1447516679763796
246,268.435408,0.34767478704453,-0.23909606039524,-0.05973239243031,0.9362217844748979,-0.33041827532709894,0.14622965637518467
247,268.443741,0.67366719245911,-0.44226822257042,-0.28608539700508,0.9317359145806754,-0.33013144317938364,0.14379549999626326
248,268.452074,1.25592994689941,-0.55194836854935,-0.50611162185669,0.930835178920201,-0.32807316098894385,0.14390570776803163
249,268.460407,1.56752729415894,-0.8532230257988,-0.5281143784523,0.9319767660024214,-0.3268415587288989,0.14484642719735918
250,268.46873999999997,1.69867217540741,-0.99512588977814,-0.6638697385788,0.9303368354330255,-0.3285759079213041,0.14225021916992858
251,268.47707299999996,1.78212320804596,-1.12621939182281,-0.4875156879425,0.9261362893240795,-0.327753728749801,0.1458238703863959
252,268.485406,1.92289888858795,-1.26289701461792,-0.5293949842453,0.9282178294901948,-0.3282619739065367,0.1451746176700204
253,268.493739,1.99802565574646,-1.22201681137085,-0.51302748918533,0.9296941757202153,-0.3268916509589367,0.14146735473555
254,268.502072,1.78194391727448,-1.13843762874603,-0.37934681773186,0.9300444077472295,-0.32795161617045504,0.14093781004146633
255,268.510405,1.81150281429291,-1.0755033493042,-0.35754916071892,0.930428602257553,-0.3286769682047316,0.1407283909466806
256,268.518738,1.86070764064789,-1.09315156936646,-0.19359236955643,0.9333555065855683,-0.3258382544225571,0.14089168334493876
257,268.527071,2.00681114196777,-0.95637130737305,-0.03250446543097,0.9354296509100469,-0.3275972483109459,0.13809216265775714
258,268.53540399999997,2.02919793128967,-0.95657634735107,-0.05842606723309,0.9361598929580376,-0.33080898985570817,0.13787761026499185
259,268.54373699999996,1.89992296695709,-0.84418112039566,-0.00363722117618,0.9347589648499786,-0.3301756236017969,0.13800391129085
260,268.55207,1.66265845298767,-0.82018059492111,0.03256849944592,0.9368354447033937,-0.33058650639592346,0.14166259035772244
261,268.560403,1.50326085090637,-0.65888768434525,0.00559670990333,0.9366056870441051,-0.3310875989952867,0.13902282228275203
262,268.568736,1.32772672176361,-0.59651708602905,-0.01521485671401,0.9351093915044041,-0.3305277532460734,0.13829292083273162
263,268.577069,1.19665861129761,-0.36376059055328,-0.03734556213021,0.9365085679657601,-0.3327298164367673,0.13907023838588162
264,268.585402,1.0747092962265,-0.34201407432556,-0.1203612908721,0.9366005294177,-0.33201602040504896,0.13888779951601632
265,268.593735,1.06966328620911,-0.24619120359421,-0.19640995562077,0.9386420736507489,-0.3319145465383724,0.14047453598100304
266,268.602068,0.94983983039856,-0.0213494617492,-0.2391344755888,0.937182270750707,-0.3309021920573959,0.14415605944030102
267,268.61040099999997,1.00424444675446,-0.09155807644129,-0.20481142401695,0.9373655124586459,-0.3301124913351878,0.14602386221593774
268,268.61873399999996,1.14120388031006,-0.11271543800831,-0.18729127943516,0.9338759402839499,-0.32909860416334485,0.14308018343789286
269,268.627067,1.12145519256592,-0.21980854868889,-0.30701217055321,0.9309650927173846,-0.32915993612639793,0.1414977895970245
270,268.6354,1.1827244758606,-0.14378550648689,-0.26126518845558,0.9312425340924949,-0.32763962842980204,0.14321086358050916
271,268.643733,1.20585405826569,0.00566074578092,-0.07082335650921,0.9288820928456837,-0.32909646326181835,0.14265907054044796
272,268.652066,1.04699456691742,-0.01909540966153,-0.0173408370465,0.9278587419159561,-0.32789512556426426,0.1424722403896102
273,268.660399,0.9786302447319,0.01534292660654,0.00977183133364,0.9286602175965603,-0.32981325168998876,0.14120297772543774
274,268.668732,0.96889680624008,0.18506282567978,-0.03644905611873,0.9290441201657662,-0.32994601191306633,0.1473551137106755
275,268.67706499999997,0.8180034160614,0.1236142963171,0.08958578109741,0.9285112303130478,-0.33105468263431426,0.146553711015351
276,268.68539799999996,0.50983852148056,0.19776751101017,0.31219908595085,0.9322693883156286,-0.3293825898851663,0.14561436614211734
277,268.693731,0.27405950427055,0.248739823699,0.47820493578911,0.9329737449178888,-0.32968620864712445,0.14613477551207246
278,268.702064,0.07980114221573,0.24494890868664,0.58916580677032,0.9333934589308133,-0.3305686250024908,0.14671649251665408
279,268.710397,-0.07889184355736,0.34294897317886,0.75084286928177,0.9327991641297632,-0.33134007940486937,0.1472981730285959
280,268.71873,-0.22863265872002,0.37578642368317,1.02038145065308,0.9357312260841836,-0.33285462126439896,0.14925939696175713
281,268.727063,-0.0205426197499,0.41994541883469,1.01185202598572,0.9323650476883867,-0.3338115069330959,0.14570559774126327
282,268.735396,0.08415556699038,0.482725918293,0.86100977659225,0.9364429785280817,-0.3328451331780877,0.1444925337421653
283,268.743729,0.17150010168552,0.3886191546917,0.94989109039307,0.933891121222048,-0.33459169524056526,0.14559757952787447
284,268.75206199999997,0.14232549071312,0.37460815906525,0.67855948209763,0.9336343103525591,-0.3334202815075306,0.14885139708616327
285,268.768728,0.11478378623724,0.14986887574196,0.29043337702751,0.4684553827558245,-0.1678451105039949,0.07328890416086938
287,268.777061,-0.20255735516548,0.45821300148964,0.22434225678444,0.9359553395485387,-0.33548951148986833,0.1458318744386949
288,268.785394,-0.4609537422657,0.355115711689,-0.01885207369924,0.9331489095882489,-0.3347034357032,0.14778356162869183
289,268.793727,-0.67649751901627,0.33132013678551,-0.12671361863613,0.9355706584696867,-0.33498367484735,0.14670626241333673
290,268.80206,-0.68715304136276,0.45662492513657,-0.35480836033821,0.9348933550776265,-0.3344895645063755,0.1514745853385143
291,268.810393,-0.83389693498611,0.35124796628952,-0.36935722827911,0.9340269711552835,-0.33340933371563364,0.14664422492591733
292,268.81872599999997,-0.76107573509216,0.48782309889793,-0.36167296767235,0.934426249289999,-0.33276047025408056,0.14556546600497447
293,268.82705899999996,-0.88632935285568,0.44192236661911,-0.27281719446182,0.9334145760049621,-0.33222616935262855,0.14456772074407448
294,268.835392,-0.90610355138779,0.5344922542572,-0.25657778978348,0.9319139986622091,-0.33000663835175204,0.1464420435379959
295,268.843725,-0.97311037778854,0.57824128866196,-0.22599439322948,0.933362026603854,-0.33075330208758874,0.14552605395414386
296,268.852058,-1.02864193916321,0.64555549621582,-0.07397390156984,0.9324307344397723,-0.328772408621652,0.14705296681851734
297,268.860391,-1.02918004989624,0.56110543012619,-0.09589970111847,0.9334963195177969,-0.33083942471718264,0.14635958233658164
298,268.868724,-0.9361235499382,0.4172046482563,-0.13339895009995,0.9322614085917571,-0.33074743893681735,0.14395825716913976
299,268.877057,-0.98568689823151,0.41835731267929,-0.08250345289707,0.9330985984023734,-0.33070367209765406,0.14259922261140814
300,268.88539,-1.04216635227203,0.50972330570221,-0.18239898979664,0.9312615102651162,-0.32967382547806734,0.14448597723123976
301,268.89372299999997,-1.11083805561066,0.49453404545784,-0.25516897439957,0.9318694289849725,-0.3304409007636867,0.14616615918217857
302,268.902056,-1.04224324226379,0.50124496221542,-0.28242254257202,0.9325927617598551,-0.3299993398238204,0.14609755301962143
303,268.910389,-1.07910203933716,0.50424182415009,-0.29766300320625,0.9331343125323855,-0.330086922159,0.14568954097981326
304,268.918722,-1.09664785861969,0.43687644600868,-0.40029928088188,0.9317943028041296,-0.32864247049604184,0.144526106970651
305,268.927055,-1.10584342479706,0.45808494091034,-0.57683253288269,0.9336547462307673,-0.32725786676212243,0.14463265331423977
306,268.935388,-1.16480720043182,0.5075204372406,-0.6648942232132,0.9344984560596703,-0.328756351860202,0.1453727727033653
307,268.943721,-1.14938759803772,0.50501024723053,-0.64271241426468,0.9352663585117886,-0.32761846269879996,0.1403394888858408
308,268.952054,-1.08107435703278,0.53733539581299,-0.67273223400116,0.9347649009860295,-0.32894976285039185,0.1444465530161959
309,268.96038699999997,-0.97544133663177,0.54268878698349,-0.60388118028641,0.9354947537791968,-0.32775932428788157,0.14622089814166633
310,268.96871999999996,-0.98975962400436,0.55790364742279,-0.68620532751083,0.9360845721497825,-0.3256499524019204,0.1453888294648153
311,268.977053,-0.78540933132172,0.55777561664581,-0.57204276323318,0.9366071467496908,-0.32629224718833466,0.14345246918347448
312,268.985386,-0.83860999345779,0.57135111093521,-0.68356710672379,0.9360057480481203,-0.32541931891927955,0.14644497511338264
313,268.993719,-0.67708671092987,0.5067263841629,-0.64455658197403,0.9344058134117907,-0.3273038718165183,0.14320356505257753
314,269.002052,-0.65311169624329,0.44340801239014,-0.76089644432068,0.9356305063987265,-0.3268097371471173,0.1438998689456857
315,269.010385,-0.78366750478745,0.43057525157928,-0.62767678499222,0.9320526706929111,-0.32593461931968265,0.1449136466396102
316,269.018718,-0.72383266687393,0.41187688708305,-0.67644637823105,0.9319023210175182,-0.32576456361887446,0.1414533050692816
317,269.027051,-0.64950013160706,0.53718173503876,-0.81025499105453,0.9330832228368642,-0.32655939763906017,0.14127668069333468
318,269.03538399999996,-0.7177876830101,0.47770547866821,-0.73425763845444,0.9338255317843693,-0.3272162894813377,0.14169343880244692
319,269.043717,-0.82764714956284,0.5958639383316,-0.64114987850189,0.9348378862653459,-0.32642362069110503,0.1416029613845204
320,269.05205,-0.86737489700317,0.58287751674652,-0.78553742170334,0.9332452501569478,-0.327449842375152,0.14454946226003265
321,269.068716,-0.44938898086548,0.3034006357193,-0.31081596016884,0.4678240114328816,-0.16260820992138877,0.07270061848114898
323,269.077049,-0.88666242361069,0.58136636018753,-0.61095076799393,0.9386070407166774,-0.3283702597326163,0.1436210286860561
324,269.085382,-0.90638530254364,0.47803843021393,-0.5747834444046,0.938940534786302,-0.3273549615120398,0.14735002906955
325,269.093715,-0.69040596485138,0.48257219791412,-0.66105210781097,0.9409930754681021,-0.32487117514318364,0.14240803767223773
326,269.10204799999997,-0.56584411859512,0.36986956000328,-0.59263664484024,0.9392609888193559,-0.324001166285301,0.1451742405794102
327,269.11038099999996,-0.33523911237717,0.32760605216026,-0.6168931722641,0.9355370852412009,-0.3249726246814337,0.1435663140549949
328,269.118714,-0.17192271351814,0.31551614403725,-0.57731926441193,0.934548864559251,-0.3276461971049408,0.1395614536441102
329,269.127047,0.05626165494323,0.40175926685333,-0.7348467707634,0.9370654943038009,-0.3269681395316612,0.13862793542900814
330,269.13538,0.07575409859419,0.39996626973152,-0.70964241027832,0.9420899955593806,-0.32766371357197654,0.13820314893917143
331,269.143713,-0.08224731683731,0.4761942923069,-0.72695767879486,0.9394441332135878,-0.33007962363106835,0.14091977051326224
332,269.152046,-0.08155572414398,0.50042527914047,-0.65067839622498,0.9400675248126592,-0.32568790474716525,0.14706610416879487
333,269.160379,-0.21528762578964,0.59335374832153,-0.5947625041008,0.9384289566351438,-0.3244354043688092,0.14557272804026733
334,269.16871199999997,-0.16464829444885,0.59161186218262,-0.50818634033203,0.9369224431563398,-0.3221180730936479,0.14423050442520408
335,269.17704499999996,-0.01352431625128,0.47988268733025,-0.41999658942223,0.9349678000625294,-0.3245536891781551,0.14057087654970102
336,269.185378,0.31837210059166,0.42614397406578,-0.57890725135803,0.9318533722235233,-0.32509964339587144,0.14297875822806835
337,269.193711,0.36045628786087,0.56530618667603,-0.59514671564102,0.9327328934961439,-0.32584338772053567,0.14302911807079693
338,269.202044,0.30943274497986,0.61246192455292,-0.61714935302734,0.9328781828588366,-0.32688350093607954,0.14119859860867856
339,269.210377,0.33071818947792,0.34064373373985,-0.59950113296509,0.9300322435340103,-0.32782639775957345,0.14357943924105918
340,269.21871,0.36885777115822,0.30104407668114,-0.52501493692398,0.9310805067724113,-0.3267411796414122,0.14255179434406529
341,269.227043,0.37687504291534,0.23203934729099,-0.57632029056549,0.9311848270649815,-0.3262601336654347,0.14175474643707245
342,269.235376,0.19053150713444,0.15253277122974,-0.4066516160965,0.9305738916202468,-0.3287096169530132,0.14071466971416838
343,269.24370899999997,-0.03716625645757,0.18706075847149,-0.42957630753517,0.9309104997284561,-0.329859913611899,0.1390629276937367
344,269.25204199999996,-0.03744801133871,0.11777426302433,-0.43216335773468,0.931246037385902,-0.331128422094851,0.1430546872469847
345,269.260375,-0.03350342065096,0.18160490691662,-0.28252500295639,0.9301389966692244,-0.333215192872651,0.13781775017173875
346,269.268708,0.02076033689082,0.19589765369892,-0.27071684598923,0.9322606300821111,-0.3315123733209102,0.14122121188105408
347,269.277041,0.09980586916208,0.3063206076622,-0.24638333916664,0.9358669787037133,-0.33143573877762755,0.1392315480173847
348,269.285374,0.1679141074419,0.16416162252426,-0.23823799192905,0.9372479575020928,-0.333458258181202,0.14112633101794184
349,269.293707,0.13248962163925,0.23234671354294,-0.34051561355591,0.9376435377159896,-0.33689890589032856,0.14203429222106936
350,269.30204,-0.03724309802055,0.31436347961426,-0.35462906956673,0.9382917443100285,-0.3369631329361275,0.13935050185845815
351,269.31037299999997,-0.38093489408493,0.24354013800621,-0.6616924405098,0.9379991219968213,-0.3389287481502612,0.14017305812057143
352,269.31870599999996,-0.44263955950737,0.10281553119421,-0.68425869941711,0.9374493968730071,-0.336816432524701,0.14097888858950916
353,269.327039,-0.57711428403854,0.27768391370773,-0.83289796113968,0.9363043064973795,-0.33590477340075403,0.14255037113111838
354,269.335372,-0.85461890697479,0.13572983443737,-0.88389599323273,0.9357466016496928,-0.33548367266752244,0.13949211762875915
355,269.343705,-0.99785369634628,0.08416837453842,-0.96386361122131,0.9362086471246215,-0.3323400507167898,0.14021396636962855
356,269.352038,-0.93189704418182,0.37775871157646,-0.90894675254822,0.9374633127329295,-0.32946211951119586,0.1411227182466153
357,269.360371,-0.83118188381195,0.19602574408054,-0.84498804807663,0.9358684384092988,-0.3270944283933051,0.14249188559395917
358,269.368704,-0.77065551280975,0.25181356072426,-0.72974956035614,0.9354977705040755,-0.3267907609744949,0.14142999843675305
359,269.377037,-0.7111279964447,0.39476656913757,-0.64709240198135,0.9357853325045836,-0.3259338894668888,0.14418238279770815
360,269.38536999999997,-0.7428640127182,0.43977078795433,-0.59263646602631,0.9359918321881978,-0.3258776908018153,0.14089421350128775
361,269.39370299999996,-0.67234802246094,0.51717704534531,-0.37053549289703,0.9363363227065724,-0.32424569129943875,0.14051324250746733
362,269.402036,-0.62670344114304,0.44166618585587,-0.32494217157364,0.9327672452342755,-0.32607840031993673,0.14150001564804388
363,269.410369,-0.58095639944077,0.48372483253479,-0.4510922729969,0.933281742796606,-0.3289410289453,0.14291310796932344
364,269.418702,-0.68459165096283,0.43820831179619,-0.34033632278442,0.9328540490598091,-0.32721118051178566,0.14240215019303876
365,269.427035,-0.63195443153381,0.39694377779961,-0.40009433031082,0.9329497084325673,-0.32712067876543366,0.14569829921333163
366,269.435368,-0.68195337057114,0.36961340904236,-0.2983033657074,0.9345422472272602,-0.3283432308508428,0.14580486988534694
367,269.443701,-0.67042696475983,0.28344711661339,-0.30588516592979,0.9349992323894888,-0.3270659398059459,0.1459975388585306
368,269.45203399999997,-0.51110643148422,0.26585012674332,-0.32361024618149,0.935387514075454,-0.32690172292748265,0.14525748029047142
369,269.46036699999996,-0.53182828426361,0.2962030172348,-0.34133526682854,0.9350320271083284,-0.32881690531360813,0.14504357260100711
370,269.4687,-0.54204845428467,0.29945605993271,-0.34484449028969,0.9333715633470182,-0.3289658196118408,0.14339260909022142
371,269.477033,-0.62808668613434,0.1292238086462,-0.41574463248253,0.9357728763502469,-0.3317546844482418,0.1444866949198194
372,269.485366,-0.71481651067734,0.15063731372356,-0.31577229499817,0.9333342921977141,-0.3277462112660306,0.14134526252746632
373,269.493699,-0.56000399589539,0.15903878211975,-0.4778847694397,0.9361845133255938,-0.33086569941773675,0.14191094709902344
374,269.502032,-0.60021841526031,0.07059283554554,-0.5177149772644,0.9343539452066224,-0.32942857061113673,0.1409919894471459
375,269.510365,-0.54074209928513,0.02950759790838,-0.51307874917984,0.9354115505607765,-0.3296161427789806,0.14208611176938468
376,269.518698,-0.38108855485916,0.05307269096375,-0.47995954751968,0.936520245610451,-0.32790675455210205,0.13994609823032345
377,269.52703099999997,-0.35455217957497,-0.05293181538582,-0.56768822669983,0.9343591028330275,-0.3285308030186867,0.13888996474596937
378,269.535364,-0.40134945511818,-0.01264062523842,-0.4935350716114,0.936069780466508,-0.32876214202569487,0.1367222654576204
379,269.543697,-0.3180775642395,0.03580869734287,-0.61084818840027,0.9362312239043571,-0.32829725012487243,0.13707401801128774
380,269.55203,-0.12161638587713,0.08813858032227,-0.67467892169952,0.9356108490301643,-0.32778413928284894,0.13606167569452446
381,269.560363,-0.20399177074432,0.08716524392366,-0.66714835166931,0.9354785997040417,-0.3286395267564418,0.13437420737986633
382,269.568696,-0.10637591779232,0.17512452602386,-0.77372920513153,0.935210889699508,-0.3257419381822857,0.13568504732482242
383,269.577029,1.280711695e-05,0.20952445268631,-0.72139930725098,0.9372910674737427,-0.3249748142398132,0.13289835988258875
384,269.585362,-0.00776111334562,0.26357048749924,-0.62252843379974,0.9394558108582785,-0.3250529084886826,0.1328735448876204
385,269.59369499999997,-0.00619864463806,0.41310632228851,-0.49609649181366,0.9375866091981223,-0.3268958597767112,0.1328574881261704
386,269.60202799999996,-0.13701055943966,0.63869100809097,-0.5208398103714,0.9349029891344969,-0.3258025159641183,0.13351437996844895
387,269.610361,-0.28721240162849,0.70802867412567,-0.42593908309937,0.934014612314652,-0.32783449912557755,0.13492305668032856
388,269.618694,-0.4407953619957,0.9176299571991,-0.34589460492134,0.9348129739566724,-0.3240150578167969,0.13732508737213775
389,269.627027,-0.54614669084549,0.9637867808342,-0.17422799766064,0.9359385042774439,-0.32640247928852956,0.13398734890684796
390,269.63536,-0.42150783538818,1.07531118392944,-0.03176164999604,0.9367983681815009,-0.3242018758034224,0.13791046580489796
391,269.643693,-0.33777490258217,1.00735652446747,-0.05955309420824,0.9356086108149315,-0.32396832290960814,0.13704628360514692
392,269.652026,-0.30383604764938,1.04424107074738,0.06814667582512,0.9361823724240672,-0.32599957621827447,0.1389811963451153
393,269.66035899999997,-0.20317210257053,1.14523804187775,0.0340541228652,0.9377808473548112,-0.3274965286254888,0.13741050447736428
394,269.66869199999996,-0.18782919645309,1.09990084171295,0.11763337254524,0.9374647724385162,-0.3288293371395194,0.14105698283837753
395,269.677025,-0.18362845480442,1.07887160778046,0.05357217416167,0.9367633352474284,-0.32923148602855407,0.142836436933401
396,269.685358,-0.15043239295483,1.13793802261353,0.1835900247097,0.9360312442390285,-0.3299613874785755,0.14366631605187244
397,269.693691,-0.27724847197533,1.09810781478882,0.18141283094883,0.9357618799014968,-0.3298869181652459,0.1425605404133704
398,269.702024,-0.30959928035736,0.93791645765305,0.05024232342839,0.9345583039887102,-0.33057083888929695,0.14361740375051732
399,269.710357,-0.27671059966087,0.79934352636337,0.17839035391808,0.9332934204412969,-0.330767899143452,0.1426619899516204
400,269.71869,-0.38357317447662,0.85587412118912,0.17790366709232,0.9349904741559713,-0.3326261530117112,0.1429306122721459
401,269.727023,-0.39205148816109,0.96714228391647,0.1927343159914,0.9338532661905091,-0.3321969995693285,0.14496769223894387
402,269.73535599999997,-0.50703376531601,0.92267596721649,0.12406256049871,0.93476626337791,-0.3333546190845724,0.1416043602690408
403,269.74368899999996,-0.64383941888809,0.70431464910507,0.21307203173637,0.933448246547154,-0.33410203700162955,0.1443326716520347
404,269.752022,-0.67332136631012,0.80195605754852,0.25154459476471,0.9360487607060642,-0.3336210153540785,0.14719017914363267
405,269.760355,-0.75065076351166,0.77700781822205,0.19101816415787,0.9347327874631295,-0.33439760305443567,0.14622381755283878
406,269.768688,-0.69926857948303,0.698013484478,0.19037781655788,0.9332489480777661,-0.3329378001543939,0.1443341678502612
407,269.777021,-0.62393712997437,0.61763602495193,0.23220583796501,0.935051003280951,-0.33293490507164797,0.14184963946439794
408,269.785354,-0.59717029333115,0.48200863599777,0.24803544580936,0.9324555494347396,-0.3334217412131173,0.14158031161950507
409,269.793687,-0.65070402622223,0.46899658441544,0.24578137695789,0.9330533475291968,-0.33272397761442246,0.13680027455699692
410,269.80201999999997,-0.71561056375504,0.4729668200016,0.05651781335473,0.9353626990804866,-0.33530337469918364,0.14007237492775407
411,269.81035299999996,-0.82774966955185,0.4415126144886,-0.00645478721708,0.935499132895956,-0.33650768046476426,0.1410752291582071
412,269.818686,-0.95428395271301,0.53226381540298,0.01661083102226,0.9329467890213948,-0.3334896175228816,0.13836590611204794
413,269.827019,-0.98614805936813,0.47317177057266,0.0060321521014,0.9337635429538029,-0.3325546274379806,0.14024022890596938
414,269.835352,-1.29961490631104,0.54233008623123,-0.08865085989237,0.9345860383948499,-0.33118756449952447,0.1386819323714898
415,269.843685,-1.22830498218536,0.59563338756561,-0.16221491992474,0.933298578067702,-0.328911080652354,0.13813015149564184
416,269.852018,-1.42796790599823,0.5561106801033,-0.18987831473351,0.9344152528412489,-0.32692213447726526,0.13897754708114896
417,269.860351,-1.33465528488159,0.56881535053253,-0.2464601546526,0.9352568217686243,-0.3245668265284326,0.13983224119458876
418,269.868684,-0.991603910923,0.6142805814743,-0.24441100656986,0.9331788822096224,-0.3247821331024173,0.13390998451077243
419,269.87701699999997,-0.7943742275238,0.57783150672913,-0.34492126107216,0.9328621260973866,-0.32272533494598976,0.13541863889110306
420,269.88534999999996,-0.70364862680435,0.75375008583069,-0.274712651968,0.9329636242924907,-0.3234063605872949,0.13104956977221427
421,269.893683,-0.39835253357887,0.77951794862747,-0.43582618236542,0.9346721610244438,-0.32497551976417954,0.1335369810766102
422,269.902016,-0.33518785238266,0.93025779724121,-0.35547435283661,0.9362882497359295,-0.3234515384751918,0.1323502282707061
423,269.910349,-0.33121764659882,0.94460159540176,-0.52639812231064,0.9325475108866784,-0.32214361794140917,0.1356062232231612
