"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"1","
Sphericity correction method:"
"1"," "
"1","GG"
"1"," "
"1","
"
"1","
-- Post-hoc: sensor pairs (Bonferroni) --
"
"1",""
"1"," contrast"
"1"," estimate"
"1","      SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," LF - RF "
"1"," -0.00925"
"1"," 0.00925"
"1","  8"
"1","  -1.000"
"1","  1.0000"
"1","
"
"1"," LF - LW "
"1"," -0.04626"
"1"," 0.14100"
"1","  8"
"1","  -0.328"
"1","  1.0000"
"1","
"
"1"," LF - RW "
"1"," -0.05552"
"1"," 0.04600"
"1","  8"
"1","  -1.206"
"1","  1.0000"
"1","
"
"1"," LF - SA "
"1"," -0.03701"
"1"," 0.02020"
"1","  8"
"1","  -1.835"
"1","  1.0000"
"1","
"
"1"," RF - LW "
"1"," -0.03701"
"1"," 0.14100"
"1","  8"
"1","  -0.263"
"1","  1.0000"
"1","
"
"1"," RF - RW "
"1"," -0.04626"
"1"," 0.04190"
"1","  8"
"1","  -1.104"
"1","  1.0000"
"1","
"
"1"," RF - SA "
"1"," -0.02776"
"1"," 0.01960"
"1","  8"
"1","  -1.414"
"1","  1.0000"
"1","
"
"1"," LW - RW "
"1"," -0.00925"
"1"," 0.11100"
"1","  8"
"1","  -0.083"
"1","  1.0000"
"1","
"
"1"," LW - SA "
"1","  0.00925"
"1"," 0.13900"
"1","  8"
"1","   0.067"
"1","  1.0000"
"1","
"
"1"," RW - SA "
"1","  0.01851"
"1"," 0.04960"
"1","  8"
"1","   0.373"
"1","  1.0000"
"1","
"
"1","
"
"1","P value adjustment: bonferroni method for 10 tests 
"
"1","
-- Shapiro-Wilk on residuals: W = 0.931, p = 0.0103 --
"
"1","  => Normality rejected: prefer Friedman's result below.
"
"1","
-- Friedman test (non-parametric) --
"
"1","
"
"1","	Friedman rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mat"
"1",""
"1","
"
"1","Friedman chi-squared = 3.8987, df = 4, p-value = 0.4199"
"1","
"
"1","
"
"1","
"
"1",""
"1","------------------------------------------------------------------------"
"1",""
"1","
"
"1","  Group: "
"1",""
"1","FAC5"
"1",""
"1","
"
"1","------------------------------------------------------------------------"
"1",""
"1","
"
"1","  n subjects:"
"1"," "
"1","7"
"1"," "
"1","

"
"1","-- Repeated-measures ANOVA (cadence ~ sensor) --
"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: cadence"
"1","
"
"1"," "
"1"," Effect"
"1","         df"
"1","  MSE"
"1","    F"
"1","  pes"
"1"," p.value"
"1","
1"
"1"," sensor"
"1"," 1.06, 6.35"
"1"," 0.24"
"1"," 1.34"
"1"," .183"
"1","    .292"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"1","
Sphericity correction method:"
"1"," "
"1","GG"
"1"," "
"1","
"
"1","
-- Post-hoc: sensor pairs (Bonferroni) --
"
"1",""
"1"," contrast"
"1"," estimate"
"1","     SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," LF - RF "
"1","  -0.0119"
"1"," 0.0283"
"1","  6"
"1","  -0.420"
"1","  1.0000"
"1","
"
"1"," LF - LW "
"1","   0.0000"
"1"," 0.0363"
"1","  6"
"1","   0.000"
"1","  1.0000"
"1","
"
"1"," LF - RW "
"1","  -0.0238"
"1"," 0.0238"
"1","  6"
"1","  -1.000"
"1","  1.0000"
"1","
"
"1"," LF - SA "
"1","   0.2379"
"1"," 0.2110"
"1","  6"
"1","   1.125"
"1","  1.0000"
"1","
"
"1"," RF - LW "
"1","   0.0119"
"1"," 0.0283"
"1","  6"
"1","   0.420"
"1","  1.0000"
"1","
"
"1"," RF - RW "
"1","  -0.0119"
"1"," 0.0119"
"1","  6"
"1","  -1.000"
"1","  1.0000"
"1","
"
"1"," RF - SA "
"1","   0.2498"
"1"," 0.2110"
"1","  6"
"1","   1.183"
"1","  1.0000"
"1","
"
"1"," LW - RW "
"1","  -0.0238"
"1"," 0.0238"
"1","  6"
"1","  -1.000"
"1","  1.0000"
"1","
"
"1"," LW - SA "
"1","   0.2379"
"1"," 0.2150"
"1","  6"
"1","   1.109"
"1","  1.0000"
"1","
"
"1"," RW - SA "
"1","   0.2617"
"1"," 0.2080"
"1","  6"
"1","   1.256"
"1","  1.0000"
"1","
"
"1","
"
"1","P value adjustment: bonferroni method for 10 tests 
"
"1","
-- Shapiro-Wilk on residuals: W = 0.684, p = 0.0000 --
"
"1","  => Normality rejected: prefer Friedman's result below.
"
"1","
-- Friedman test (non-parametric) --
"
"1","
"
"1","	Friedman rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mat"
"1",""
"1","
"
"1","Friedman chi-squared = 4.3636, df = 4, p-value = 0.359"
"1","
"
"1","
"
